key,en,ko
login_with_facebook,Login with Facebook,Facebook으로 시작하기.
welcome_renfit,Welcome to Renfit!,리앤핏 회원가입을 환영합니다!
verify_email1,Hello. We have sent a verification email to ,안녕하세요. 본인인증 메일을 귀하의\n
verify_email2,". To complete the signup process, please click the verification button.",로 보냈습니다.\n가입절차를 마치기 위해\n본인인증 버튼을 클릭해주세요.
login_,Sign in,로그인 하기
unsubscribed_email,Unsubscribed Email,가입되지 않은 이메일입니다
case_sensitive,Please enter with consideration for letter case sensitivity.,대소문자를 구분하여 입력해 주세요
we_sent_email,We have sent the password reset link.,비밀번호 재설정 링크를 보내드립니다.
we_sent_email_desc_1,We have sent an email to ,회원님의 
we_sent_email_desc_2," for password reset. After changing the password, please try to log in again.",로변경 요청했습니다.비밀번호를 변경 후 다시 로그인 해주세요.
my_membership,My Membership,내 회원권
days_left_1,There's only ,이용 기한이 
days_left_2,@day days ,@day일
days_left_3,left until the expiration date!,밖에 남지 않았어요!
renfit_membership,Renfit Membership,리앤핏 회원권
no_membership_text,You don't have any purchased membership.,구입한 회원권이 없어요
see_membership_plan,Visit Renfit Membership Plans,리앤핏 회원권 구경하러 가기
link_account,Linked accounts,계정연동
easy_login,Easy Login,간편로그인
easy_login_desc,Link your SNS for a more convenient login experience!,SNS를 연동하여 더욱 편리하게 로그인해 보세요!
kakao_account,KakaoTalk Account,카카오톡 계정
naver_account,Naver Account,네이버 계정
facebook_account,Facebook Account,페이스북 계정
apple_account,Apple Account,애플 계정
google_account,Google Account,구글 계정
unlinked,,미연동
linked,Linked,연동완료
unlink_id,Unlink @id,@id 연동해제
login_gmail,Login with Gmail,Gmail로 로그인하기
login_facebook,Login with Facebook,Facebook으로 로그인하기
login_kakao,Login with KakaoTalk,카카오로 로그인하기
login_naver,Login with Naver,네이버로 로그인하기
login_apple,Login with Apple,Apple로 로그인하기
payment_history,Subscription Payment History,회원권 결제 내역
payment_history_desc,"The subscription fee is charged on the billing cycle start date, and it may take several days for the billing date to appear on your account.","이용권 요금은 결제 주기 시작일에 청구되며, 계정에 청구일이 표시될 때까지 수일이 걸릴 수 있습니다."
no_payment_history,No payment history found.,결제 내역이 없어요
add_subscription,+ Add Subscription,+ 회원권 추가
payment_details_displayed,※ Payment history is displayed for the past 1 year only.,※ 결제 내역은 지난 1년 동안까지만 표시됩니다.
result,Result,측정결과
strength,Strength,근력 측정결과
muscle_funtion,Muscle function,근기능 측정결과
mr_comment_very_good,Your muscle function is perfect.\nLet's keep it up\n,근기능이 아주 좋아요!\n꾸준히 유지해볼까요
mr_comment_good,Your muscle function is good.\nTry to make it perfect!\n\n,근기능이 좋습니다!\n조금만 개선하면 아주 좋을거에요
mr_comment_normal,Your muscle function is normal.\nExercise is needed to be better.\n\n,근기능이 부족합니다.\n운동으로 충분히 좋아질 수 있어요
mr_comment_bad,Your muscle function is bad\nLet's start work out together.\n,근기능의 개선이 시급합니다.\n우리 같이 운동을 시작해볼까요?
mr_comment_no_data,The measurement hasn't\ncompleted yet.,측정이 안된 부위가 있어요.\n모두 측정 후 다시 진행해주세요.
mr_client_id,Client No.,회원번호
mr_age,Age,나이
mr_sex,Sex,성별
mr_male,M,남
mr_female,F,여
mr_muscle_function_measurement,Muscle Function Measurement\nResults,근기능 측정 결과
mr_weight,Weight,체중
mr_print_date,Print date,출력일
mr_print_date_format,"dd/MM/yyyy, HH:mm",yyyy-MM-dd HH:mm
mr_miniplus_overall_score,Measurement Overall Score,미니플러스 근기능 종합 점수
mr_measurement_details,Measurement Details,측정 결과 비교
mr_imbalance,Imbalance,매우 약함
mr_balance,Balance,균형
mr_left,L,좌
mr_right,R,우
mr_front,F,전
mr_back,B,후
mt_date_format_pie,dd/MM/yyyy,yyyy-MM-dd
mr_push,UE Front (L/R),상체 전면 좌:우
mr_pull,UE Back (L/R),상체 후면 좌:우
mr_rot,Trunk Rotation (L/R),몸통 좌:우
mr_upper,UE (Front/Back),상체 전:후
mr_lower,LE (Front/Back),하체 전:후
mr_right_top_description,Measurement results | Based on the latest measurement data,측정 결과 | 항목별 최근 측정 데이터 기준
mr_detailed_balance_result,Detailed balance results,항목별 힘차이 측정 결과
mr_pie_chart_comment_good,Your strength is balanced.,힘 차이가 거의 없습니다.
mr_pie_chart_comment_normal,Your balance is in normal range.,표기된 %만큼 그래프가 빈 쪽이 약합니다.
mr_pie_chart_comment_bad,Risk of injury'll increase on weaker side.,약한 쪽의 부상 위험이 증가됩니다.
mr_pie_chart_comment_none,No data.,데이터 없음
mr_warming_text,"If there is a large difference in the number of\nmeasurement days (more than a month),\nreassessment is required for accurate results.",항목 간 측정 일수의 차이가 많이 나는 경우(한 달 이상)\n정확한 결과를 위해 재측정이 필요합니다.
mr_exercise_history,Exercise History,지난 결과와 비교
mr_before,Before,이전
mr_recent,Recent,최근
mr_no_data_line_chart,Measurement is\nneeded,측정이 필요합니다.
mr_initial_data,Initial Data,최초측정
mr_tracking_details,Tracking Details,근기능 추세
mr_tracking_comment,The tracking details shows maximum 10 measurement results.,본 결과지의 추세 그래프는 최근 측정 결과 포함 10회까지의 추세만 보여줍니다.
mr_end_comment,"A number of muscles in our body generates different movements. Balanced muscle strength would help improve\nexercise performance, pain control, and prevent injury risk. The Miniplus muscle function test measures and\nevaluates the muscle strength balance of our body through 7 kinds of movement tests.","우리 몸의 다양한 종류의 근육들은 서로 다른 움직임을 만들어 냅니다. 이러한 근육들의 밸런스가 향상 될수록, 운동 수행 효과 향상,\n부상 및 통증 방지가 됩니다. 미니플러스 근기능 평가는 7가지 기능 테스트를 통해 우리 몸의 근력 밸런스를 측정하고 평가합니다."
mr_end_comment2,"Levels by Overall Score : 100~90 (Very Good), 89 ~ 80 (Good), 79 ~ 70 (Normal), 69 ~ (Bad)\nIf there is a missing data, overall score will not be shown.","종합 점수별 평가 등급 : 100~90점  (Very Good), 89~80점 (Good), 79~70점 (Normal), 69점~ (Bad)\n*평가 항목이 1건이라도 없을 경우, 종합 점수가 반영되지 않습니다."
mr_how_to_calculate,How to calculate the overall score?  |  ,근기능 종합점수 산정 기준 |  
mr_how_to_calculate_solution,Total score of 100 points for\neach measurement data our of 20 points,평가항목을 각 20점 만점으로 종합 100점 산정
mr_rep,,회
please_wait,Please wait,잠시만 기다려주세요
miniplus_report,Miniplus Report,Miniplus 결과지
miniplus_report_loading,Generating report,Miniplus 결과지 생성중...
xim_report_loading,Generating report,XIM 결과지 생성중...
evaluation,Evaluation,평가
weight_,Weight,몸무게
xim_evaluation,Xim Total Evaluation,XIM 종합 평가
muscular_strength,Detailed Results\n,종목별 근력 차이
exercise_history,Detailed Results (muscular strength),종목별 밸런스 차이
comparison_of_measurement_data,Comparison of measurement data,측정 데이터 비교 - 측정 운동 기록 12회차
muscle_strength_score,Strength Score,근력점수
xim_ranking,Rank,순위
xim_score,,점
xim_top,Top,연령•성별 대비\n상위
xim_overall_score,Total Score,종합 점수
xim_strength_level,Evaluate the strength level through 1RM test,각 종목별 1RM 테스트를 통해 근력 수준을 평가합니다.
xim_evaluation_strength_score,Xim Strength Score,XIM 평가 근력 점수
xim_evaluation_result,"Provide a strength score depending on individual’s age, sex, body weight through ACSM guideline.","ACSM 가이드라인을 기준으로 각 운동별로 나이, 성별, 몸무게를 고려하여 본인의 근력 수준을 점수로 표현합니다."
xim_evaluation_report,Xim Balance Score,XIM 평가 밸런스 점수
xim_final_description,Provide a balance score by measuring strength difference between left and right side. Unbalanced strength might lead to occur injuries in a higher chance when exercising.  ,왼쪽과 오른쪽의 힘 밸런스를 측정하여 차이에 대한 수치를 점수로 표현합니다.운동 시 힘의 밸런스가 맞지 않다면 신체적으로 불균형한 근육 발달이 일어날 뿐 아니라 약화된 부위에 대한 부상의 위험도 커지게 됩니다. 
note,Note,비고
bench_press,Bench Press,벤치 프레스
lat_pull_down,Lat Pull Down,렛 풀 다운
SHOULDER001,Shoulder Press,숄더 프레스
BACK001,Deadlift,데드리프트
print,Print,인쇄
share,Share,공유
miniplus_report_description,There are no measurement results.\nPlease proceed with the muscle strength\nmeasurement on the heart machine!,측정 결과가 없습니다.\n심 머신에서 근력 측정을 진행해주세요!
TYPE_00008,Bench Press,벤치 프레스
TYPE_00015,Shoulder Press,숄더 프레스
TYPE_00003,Lat Pull Down,렛 풀 다운
TYPE_00002,Deadlift,데드리프트
shoulder_custom,Shoulder\n  Press,숄더 프레스
membership_info_1,Membership,회원권
membership_info_2,Myongji branch,명지점
membership_info_desc,Choose a membership and start working out with Renfit!,회원권을 선택하고 리앤핏에서 운동을 시작해보세요!
membership_renfit,Renfit Membership,리앤핏 회원권
month, month,개월
regular_price,Price,정상가
won, won,원
open_event,Open Event,오픈이벤트
membership_information,Membership Information,회원권 관련 안내사항
view_privacy_and_policy,View details,표준 이용 약관 보기
please_select_membership,Please select a membership,회원권을 선택해 주세요
select_membership,Select Membership,회원권 선택
not_available_on_kiosk,This feature is not available on the kiosk. Please use the mobile application to access this function.,이 기능은 키오스크에서 사용할 수 없습니다. 이 기능을 이용하려면 모바일 애플리케이션을 사용해주세요.
logged_in,Logged in,로그인 되었습니다.
overall_ranking,Overall Ranking,모두의 순위
my_ranking,My Ranking,당신의 순위
attendance,Attendance,출석
exercise_time,Exercise Time,운동시간
total_strength,Total Strength Training,근력\n운동 총량
aerobic_calories_burned,Aerobic Calories Burned,유산소\n소모칼로리
2-min-step,2-Min Step,2분 스탭
rank,@rank,@rank위
days,@day Days,@day 일
duration,@hour:@minute,@hour시간@minute분
kg,@kg Kg,@kgKg
kcal,@kcal Kcal,@kcal Kcal
steps,@step Steps,@step 스탭수
daily_workout,Daily Information,일일 데이터
sets,Set,세트
reps,Reps,갯수
target,Target Weight,운동 총량
actual_weight,Weight,실제중량
total_weight_calendar,Total,운동 총량
xim_measurement,Muscle strength measurement was conducted.,근력 측정을 진행했습니다.
miniplus_measurement,Muscle function measurement was conducted.,근기능 측정을 진행했습니다.
invalid_workout_information,Workout information is invalid.,운동 정보가 잘못되었습니다.
invalid_measurement_information,Measurement information is invalid.,측정 정보가 잘못되었습니다.
short_weight,Short w.,단축중량
eccentric,Eccentric,신장중량
total_calendar,Total,운동 총량
set_weight,Set-Weight,설정중량
constant,Constant,스프링계수
target_weight,Target,목표중량
start_weight,Start,시작중량
final_weight,Final,최종중량
average_unfolding_force,Average Unfolding Force,펼때 힘 평균
average_folding_force,Average Folding Force,접을때 힘 평균
combined_avr_force,Combined Average Force,합산 평균 힘
left_force,Left Force,좌측 힘
right_force,Right Force,우측 힘
calendar_description,Displays the monthly attendance days. Select a day to view exercise data.\nThe color displayed on the calendar varies depending on the daily exercise area.,해당 월의 출석일을 표시합니다.\n출석일 선택 시 각 운동별 일일 데이터를\n확인할 수 있습니다.\n\n일일 운동 부위에 따라\n달력에 표시되는 색상이 달라집니다.
workout_type1,Upper body,상체운동
workout_type2,Lower body,하체운동
workout_type3,Test,테스트
workout_type4,Full body,상하체운동
workout_type5,Cardio,유산소운동
workout_type6,Strength+Cardio,근력+유산소
select_all,Select All,전체 선택
worked_out_more_than_1,1 day,1일 이상 출석
worked_out_more_than_2,2 days,2일 이상 출석
worked_out_more_than_3,3 days,3일 이상 출석
worked_out_more_than_4,>4 days,4일 이상 출석
history_no_data_text,No workout data found!,운동 데이터가 없어요!
error_accured_while_loading,An error occurred while loading the data. Please try again.,데이터를 로드하는 동안 오류가 발생했습니다. 다시 시도해 주세요.
miniplus,Miniplus,미니플러스
xim,Xim,심
module,Module,스마트모듈
equivalence_mode,Equivalence Mode,등속성 모드
extension_mode,Extension Mode,등장성 모드
content_mode,Content Mode,컨텐츠 모드
training_mode,Training Mode,트레이닝 모드
climit,Climit,클라이밋
step_count,Level,스텝수
kcal_burned,Kcal,소모칼로리
exercise_range,Distance,운동거리
time_format_min_s,@mm:@ss,@mm분 @ss초
climit_perfect,Perfect,퍼펙트
climit_good,Very Good,너무 좋아요
climit_fair,Try Harder,좀 더 노력해요
climit_bad,Too Small,너무 작아요
why_keep_taping,Why are you keep tapping this?,왜 계속 이것을 탭하고 계십니까?
view_details,View Details,운동 내용 상세 보기
exercise_details,Exercise Details,운동 내용
in_progress,In Progress,진행중
today_exercise,Today's Exercise,오늘의 운동
exercise_plan,Exercise Plan,운동 플랜
no_exercise_plan,No Exercise Plan.,운동 플랜이 없습니다.
ask_trainer,Consult Your Trainer.,트레이너에게 문의 해보세요.
view_plan_details,View Plan Details,운동 플랜 상세 보기
THIGH,Thigh,허벅지
HIP,Hip,엉덩이
BACK,Back,등
ABDOMINAL,Abdominal,복부
SHOULDER,Shoulder,어깨
ARM,Arm,팔
CHEST,Chest,가슴
CALF,Calf,종아리
current_week,Current Week,현재 주차
schedule,,일정
completed_plan_count,Completed,완료 플랜 수
week,,주차
main_course,,주 과정
count,,개
day,Day @day,@day 일차
today_plan,Today's plan,오늘 할 플랜
view_details_button,View,자세히 보기
used_machine,Used Machine,사용 머신
targeted_area,Targeted Area,단련 부위
dialog_image_path,assets/images/renfit/exercise-program/dialog_image_en.png,assets/images/renfit/exercise-program/dialog_image_ko.png
exercise_plan!,Exercise Plan!,운동 플랜!
workout_plan_part1,The ,트레이너가 설계한 
workout_plan_part2,workout plan,운동 플랜
workout_plan_part3, designed by your trainer indicates the minimum number of workouts you need to complete this week. The ,은\n이번주에 최소한 해야하는 운동 횟수 입니다.\n수행 여부에 따라 
workout_plan_part4,system will manage,시스템이 관리
workout_plan_part5," your progress based on your performance, so just focus on exercising diligently!",하니\n운동만 열심히 해주세요!
exercise_plan_update,Update: Every Monday at 3:00 am,운동플랜 업데이트: 매주 월요일 am03:00
no_plan_today,There is no exercise plan today.,오늘은 운동 플랜이 없습니다.
contact_trainer,Please contact the trainer.,트레이너에게 문의 해보세요.
period,Period,진행 시간
LEFT,Left,좌측(한손)
RIGHT,Right,우측(한손)
DUMBBELL,Dubmbbell,덤벨(양손)
BARBELL,Barbell,바벨(양손)
FULL,Full Body,전신
workout_mode,Mode,운동모드
duration_desc,Duration,진행 시간
repetitions,Reps,횟수
exercise_instruction,Exercise Instruction,운동 방법
precautions,Precautions,주의사항
notes,Notes,메모
left_right_distinction,Left/Right,좌/우 구분
handle,Handle,손잡이
exercise_supplies,Exercise Supplies,운동 준비물
no_supplies_needed,No supplies needed.,준비물이 없습니다.
date,Date,날짜
image,Image,이미지
arm_selection,Arm Selection,암 선택
left_arm,Left Arm,왼쪽 암
not_used,Not Used,사용 안함
pin_number,Up/Down Pin:,상하 핀번호 :
side_pin,Side Pin:,좌우 핀번호 :
right_arm,Right Arm,오른쪽 암
exercise_list,Exercise List,운동 동작 목록 
sign_up_info,Please enter the information to sign up,회원가입을 위한 정보를 입력해주세요.
agree_to_all_terms,Agree to all terms,약관 전체 동의
terms_of_service_agreement_required,Agree to the terms of service (required),이용약관 동의(필수)
personal_information_collection_agreement_required,Agree to the collection and use of personal information (required),개인정보 수집 및 이용동의(필수)
email_sms_marketing_agreement_optional,Agree to receive marketing information via E-mail and SMS (optional),E-mail 및 SMS 광고성 정보 수신동의(선택)
promotion_event_info,We will send you information about various promotions and events.,"다양한 프로모션 소식, 이벤트 정보를 보내드립니다."
name,Name,이름
date_of_birth_text_field,Date of Birth,생년월일
date_format_example,"Please enter numbers only in the format MM/DD/YYYY (e.g., 01312023).",예) 20240101 형식으로 숫자만 입력해주세요.
date_format,MMddyyyy,yyyyMMdd
select_country,Select Country,국가 선택
phone_number_numeric_only,Please enter only numbers for your phone number.,휴대폰 번호를 숫자만 입력해 주세요.
phone_number_txf,Phone Number,휴대폰번호
verification_request,Verify,인증요청
verification_code_not_received,Didn't receive the verification code?,인증번호가 오지 않는다면?
verify_phone_number,Please check if your phone number is correct. The verification code may be delayed depending on your carrier.\n\nYou can resend the verification code once every minute.,휴대전화번호가 정확한지 확인해 주세요. 통신사에 따라 인증번호 발송이 늦어질 수 있습니다.\n\n인증번호 재전송은 1분에 1회 가능합니다.
enter_verification_code,Verification code.,인증번호를 입력해주세요.
email,Email,이메일
gender_required,Gender (Required),성별(필수)
user_already_exist,User already exists.,이미 리앤핏 회원이시네요.
user_already_exist_message,The user already exists.,이미 가입된 회원입니다. 로그인을 진행할까요
go_to_login_dialog,Go to Login,로그인 하러 가기
welcome_user,"Welcome, @userName!","@userName님, 환영합니다!"
start_exercise,Start a fail-proof workout with Renfit.,리앤핏과 함께 실패없는 운동을\n시작해보세요.
start_renfit,Start,리앤핏 시작하기
check_id,Check ID,아이디 확인
check_id_desc,Here is the list of IDs that match your information.,회원님의 정보와 일치하는 아이디 목록입니다.
user_does_not_exist,Renfit account does not exist.,리앤핏 계정이 존재하지 않습니다.
user_does_not_exist_desc,"No Renfit account matches the provided information. If you don't remember your ID, please use [Find ID] first before attempting to recover your password.",입력한 정보와 일치하는 리앤핏계정이 존재하지 않습니다. \n아이디가 기억나지 않으시면 먼저 [아이디 찾기] 를 진행한 후 비밀번호 찾기를 시도해 주세요.
kakao_login,Kakao Social Login,카카오 소셜 로그인
naver_login,Naver Social Login,네이버 소셜 로그인
apple_login,Apple Social Login,애플 소셜 로그인
google_login,Google Social Login,구글 소셜 로그인
find_password_desc,Please enter the information to retrieve your password.,비밀번호를 찾기 위한 정보를 입력해 주세요.
date_format_day,Joined on @year/@month/@day,@year년 @month월 @day일 가입
reset_password_description,Please reset the password for your account.,계정의 비밀번호를 재설정해 주세요.
password_changed,Password Reset Complete,비밀번호 재설정 완료
password_changed_desc,Please log in with your new password.,변경된 비밀번호로 로그인해주세요.
setting_page,Settings,설정
manage_my_information,Manage My Information,내 정보 관리
email_id,Email ID,이메일 아이디
change_password,Change Password,비밀번호 변경
linked_account,Linked Account Information,연결 계정 정보
linked_account_title,Account Information,계정 정보 안내
linked_account_desc,These are the social login accounts linked to your account.,회원님의 계정에 연결된 소셜 로그인 계정입니다.
change_name,Edit Name,이름 수정
edit_confirm,Confirm,수정하기
change_phone_number,Edit Phone Number,휴대폰 번호 수정
change_phone_number_desc,Your member number will not change even if your phone number does.,휴대폰 번호가 변경되더라도 멤버 번호는 바뀌지 않습니다.
change_password_enter_old,Enter Current Password,현재 비밀번호 입력
change_password_enter_old_desc,Please enter your current password to verify your linked account information.,연결된 계정 정보를 확인하기 위해 현재 비밀번호를 입력해주세요.
change_password_title,Edit Password,비밀번호 수정
error_while_changing_data,An error occurred while updating your information.,정보를 업데이트하는 중에 오류가 발생했습니다.
wrong_password,Incorrect Password,잘못된 비밀번호
didnt_receive_code,Didn't receive the verification code?,인증 번호가 오지 않나요?
did_not_receive_code_desc,Please check if your phone number is correct. The verification code may be delayed depending on your carrier.\n\nYou can resend the verification code once every minute.,휴대전화번호가 정확한지 확인해 주세요. 통신사에 따라 인증번호 발송이 늦어질 수 있습니다.\n\n인증번호 재전송은 1분에 1회 가능합니다.
fitvisor,,핏바이저