ko,en,tw
관리 받는 운동의 첫 경험,First Experience of Managed Exercise,管理鍛鍊的初體驗
카카오로 시작하기,Login with Kakao,使用Kakao登入
네이버로 시작하기,Login with Naver,使用 Naver 登入
Apple로 시작하기,Login with Apple,使用蘋果登入
다른 방법으로 시작하기,Start in a Different Way,以不同的方式開始
로그인 시,"By logging in, you agree to the",登入即表示您同意
개인정보 처리방침,Privacy Policy,隱私權政策
과,\nand,\n和
서비스 이용약관,Terms of Service,服務條款
에\n동의한 것으로 간주합니다.,.,您將被視為已同意/n此。
취소되었습니다.,Canceled.,取消。
에러: @error,Error: @error,錯誤：@錯誤
네이버 로그인 에러,Naver Login Error,Naver 登入錯誤
개인정보 이용약관,Privacy Policy,隱私權政策
서비스 이용약관,Terms and Conditions,條款與條件
웹에서 HTML 콘텐츠를 불러오지 못했습니다.,Failed to load HTML content on the web.,無法載入網路上的 HTML 內容。
"문자 + 숫자 + 일부기호(_,.)만 입력 가능","Only letters, numbers, and some symbols (_, .) are allowed.",只允許使用字母、數字和一些符號（_、.）。
12자 초과 입력 막음 닉네임 중복 체크,Maximum of 12 characters allowed. Check for duplicate nicknames.,最多允許 12 個字元。檢查是否有重複的暱稱。
중복된 닉네임 입니다,Duplicate nickname.,暱稱重複。
사진 에러: @error,Photo Error: @error,照片錯誤：@error
권한이 거부되었습니다.,Permission denied.,沒有權限。
권한이 거부되었습니다. 기능 사용을 원하실 경우 휴대폰 설정에서 해당 앱의 권한을 허용해주세요,Permission has been denied. Please allow the app permissions in your phone settings if you want to use this feature.,許可已被拒絕。如果您想使用此功能，請在手機設定中允許應用程式權限。
프로필 이미지를 꾸며보세요,Decorate your profile image,裝飾您的個人資料圖片
앨범 선택,Select from Gallery,從圖庫中選擇
사진 촬영,Take a Photo,拍張照片
저장,Save,節省
운동 수준을 선택해 주세요,Choose your exercise level,選擇您的運動水平
1개 이상의 운동 목적을 선택해주세요,Please select at least one exercise purpose,請至少選擇一項運動目的
1개 이상의 활동량을 선택해주세요,Please select at least one activity level,請至少選擇一個活動級別
항목을 모두 선택해주세요,Please select all items,請選擇所有項目
숫자만 입력해 주세요.,Please enter only numbers.,請僅輸入數字。
회원정보를 모두 입력해주세요,Please enter all membership information,請輸入所有會員資訊
걸음 수 측정을 위한 데이터 권한,Data permission for step measurement,步數測量數據權限
가슴 근육 힘,Chest Strength,胸部力量
하체 전방 근육 힘,Quadriceps Strength,股四頭肌力量
등 근육 힘,Back Strength,背部力量
하체 후방 근육 힘,Hamstring Strength,腿筋力量
운동을 잘 하지않아요,I don't enjoy working out,我不喜歡鍛煉
운동 추천이 별로에요,I don't like the workout recommendations,我不喜歡運動建議
이런 어플리케이션인지 몰랐어요,I didn't know it was this kind of application,我不知道這是這樣的應用程式
기타,Other,其他
정보 삭제 동의를 해주세요,Please agree to the information deletion,請同意資訊刪除
유효한 BPM을 입력해주세요.,Please enter a valid BPM.,請輸入有效的 BPM。
인터넷 연결 없음,No internet connection,沒有網路連線
취소,Cancel,取消
로그아웃,Logout,退出
알림,Notification,通知
로그아웃 하시겠습니까?,Do you want to logout?,您想退出嗎？
비밀번호 재설정,Reset Password,重設密碼
휴대폰 번호를 통한 비밀번호 재설정을 진행합니다.,Reset your password using your phone number.,使用您的電話號碼重設密碼。
다음,Next,下一個
아이디 찾기,Find ID,尋找身分證
휴대폰 본인인증 시 아이디 확인이 가능합니다.,You can check your ID when authenticating your phone number.,您可以在驗證電話號碼時檢查您的 ID。
리앤핏 가입 시,Why is,為什麼是
본인인증,RenFit Authentication,仁菲認證
이\n필요한 이유가 뭔가요?,necessary when joining RenFit?,加入RenFit時有必要嗎？
"리앤핏은 명의도용 방지, 실명 확인을 통한 정확한 정보 제공을 위해 본인인증을 실시하고 있습니다.",RenFit conducts authentication to prevent identity theft and ensure accurate information through real-name verification.,RenFit透過實名認證進行身份驗證，防止身分盜用並確保資訊準確。
아이디 확인,ID Verification,身份驗證
회원님의 정보와 일치하는 아이디 목록입니다.,List of IDs that match your information.,與您的資訊相符的 ID 清單。
로그인 하러가기,Go to Login,前往登入
비밀번호 찾기,Find Password,尋找密碼
입력하신 정보와 일치하는 아이디가 존재하지 않습니다.,There is no ID that matches the entered information.,沒有與輸入的資訊相符的 ID。
회원가입 하러가기,Go to Sign Up,前往註冊
잠시만 기다려주세요...,Please wait a moment...,請稍等...
아이디 (이메일),ID (Email),身分證（電子郵件）
비밀번호,Password,密碼
비밀번호 확인,Confirm Password,確認密碼
"영문, 숫자, 특수문자를 조합하여 8~20자로 입력해주세요","Please enter a combination of letters, numbers, and special characters (8-20 characters).",請輸入字母、數字和特殊字元（8-20 個字元）的組合。
사용할 수 있는 비밀번호 입니다,You can use this password.,您可以使用該密碼。
비밀번호가 일치하지 않습니다,Passwords do not match.,密碼不符。
비밀번호 일치!,Passwords match!,密碼匹配！
휴대폰 번호,Phone Number,電話號碼
닫기,Close,關閉
로그인 하러 가기,Go to Login,前往登入
이미 리앤핏 회원이시네요,You are already a member of RenFit.,您已經是 RenFit 的會員。
이미 가입된 회원입니다.\n로그인을 진행할까요?,You are already a registered member. Do you want to proceed with the login?,您已經是註冊會員了。您想繼續登入嗎？
이메일 형식에 맞지 않습니다,Invalid email format.,電子郵件格式無效。
이미 사용중인 아이디 입니다,This email is already in use.,該電子郵件已被使用。
사용할 수 있는 이메일 입니다,This email is available to use.,該電子郵件可供使用。
회원가입,Join Membership,加入會員
로그인을 위한 정보를 입력해주세요!,Please enter the information for login!,請輸入資訊進行登入！
휴대폰 번호를 통한 본인인증을 진행합니다.,We will proceed with the mobile phone number authentication.,我們將進行手機號碼認證。
프로필 설정,Profile Settings,設定檔設定
프로필을 설정한 회원이 더 목표를 잘 해냈어요!,Members who set up their profiles achieve their goals better!,建立個人資料的會員可以更好地實現他們的目標！
닉네임,Nickname,暱稱
변경,Change,改變
완료,Complete,完全的
회원정보 입력,Enter Membership Information,輸入會員資訊
회원님의 정보를 바탕으로 적절한 트레이닝 방법을\n추천해 드립니다. 정확한 정보를 입력해주세요!,Please enter your information so that we can recommend the appropriate training methods based on your information!,請輸入您的訊息，以便我們根據您的資訊推薦合適的培訓方法！
리앤핏 가입 시,Why is personal and physical information required,為什麼需要個人和身體訊息
개인 · 신체정보,when joining RenFit?,什麼時候加入RenFit？
가\n필요한 이유가 뭔가요?,Why do you need personal information?,為什麼需要個人資訊？
"생년월일이 있어야 어린 사용자의 안전과 프라이버시를 제대로 보호할 수 있습니다. 또 성별 및 신장, 체중 정보를 통해 정확한 운동 처방을 제공드릴 수 있습니다.","We need your date of birth to properly protect the safety and privacy of young users.\nAdditionally, we can provide accurate exercise prescriptions based on gender, height, weight information.",我們需要您的出生日期，以妥善保護年輕用戶的安全和隱私。
위에서 수집된 데이터는 공유되지 않으며\n프로필에도 이 정보가 표시되지 않습니다.,The collected data will not\nbe shared and will not be displayed\nin your profile.,收集的資料不會被分享，也不會顯示在您的個人資料中。
신장,Height,高度
체중,Weight,重量
남,Male,男性
여,Female,女性
성별,Gender,性別
생년월일 (YYMMDD),Date of Birth (YYMMDD),出生日期（年月日）
회원님의 운동 수준을 알려주세요,Please let us know your level of exercise,請讓我們知道您的運動水平
"내 운동기록과 목적에 따라 무게, 횟수를\n자동으로 추천해 드려요.","Based on my exercise records and goals, We can automatically recommend weights and repetitions.",根據我的運動記錄和目標，我們可以自動推薦重量和重複次數。
전문가,Expert,專家
저의 운동 수준은 수준급이에요,My level of exercise is advanced.,我的運動水準很高。
고급,Advanced,先進的
하루라도 운동을 빠지면 안되는\n운동 중독이에요,I'm an exercise addict who can't go a day without working out.,我是運動成癮者，一天不運動。
중급,Intermediate,中間的
당당하게 운동이 취미라 할 수 있어요,I can confidently say that exercise is my hobby.,我可以自信地說，運動是我的興趣。
초급,Beginner,初學者
본격적으로 운동할 준비가 되었어요,I'm ready to start exercising seriously.,我準備開始認真運動了。
입문,Introduction,介紹
운동에 대해서 아무것도 몰라요,I know nothing about exercise.,我對運動一無所知。
체중 감량을 하고싶어요.,I want to lose weight.,我想減肥。
칼로리 소비를 효율적으로 높일 수 있는 프로그램을\n추천해드릴게요!,We will recommend a program that can efficiently increase calorie consumption.,我們將推薦一個可以有效增加卡路里消耗的計劃。
근력을 키우고 싶어요.,I want to increase muscle strength.,我想增加肌肉力量。
효율적으로 힘과 근기능을 발달할 수 있는 리앤핏만의 운동을\n추천해드릴게요!,We will recommend unique exercises from Renfit that can efficiently develop strength and muscle function.,我們將推薦 Renfit 的獨特練習，可以有效地增強力量和肌肉功能。
전반적인 체력 관리를 하고싶어요.,I want to manage overall fitness.,我想管理整體健身。
일상생활에 활력을 충전해주는 리앤핏만의 운동을\n추천해드릴게요!,We will recommend Renfit's exercises that will energize your daily life.,我們將推薦 Renfit 的練習，為您的日常生活注入活力。
매우 적은 활동,Very little activity,活動很少
"하루의 대부분을 앉아있고, 운동을 따로 하지 않아요.",I spend most of my day sitting and do not exercise separately.,我一天的大部分時間都是坐著的，不會單獨運動。
가벼운 활동,Light activity,輕度活動
"앉아있는 시간이 길지만, 운동을 주 1~3회 정도 해요.","I sit for long periods, but I exercise 1-3 times a week.",我坐的時間很長，但每週運動 1-3 次。
중간 정도의 활동,Moderate activity,適度活動
"일과 종종 움직이며, 운동을 주 3~5회 정도 해요.",I move around occasionally during the day and exercise 3-5 times a week.,我白天偶爾走動，每週運動 3-5 次。
매우 많은 활동,A lot of activity,大量的活動
"많은 움직임이 있으며, 운동을 주 6~7회 정도 해요.",I have a lot of movement and exercise 6-7 times a week.,我的運動量很大，每週運動6-7次。
격렬한 활동,Intense activity,劇烈活動
완력 등 운동 능력을 많이 사용하는 직업을 가지고 있어요.,"I have a job that requires a lot of physical activity, such as heavy lifting.",我的工作需要大量體力活動，例如提重物。
관절 문제로 인한 통증(관절염 등)또는 골절 등의\n문제가 있습니까?,Do you have joint pain (such as arthritis) or problems like fractures?,您有關節疼痛（如關節炎）或骨折等問題嗎？
심장이나 호흡기질환이 있습니까? (고혈압 등),"Do you have any cardiovascular or respiratory diseases? (e.g., high blood pressure)",您有心血管或呼吸系統疾病嗎？ （例如高血壓）
"대사질환으로 인한 문제가 있습니까? (당뇨병, 비만 등)","Do you have any metabolic disorders? (diabetes, obesity, etc.)",您有任何代謝紊亂嗎？ （糖尿病、肥胖等）
"척추손상으로 인한 문제가 있습니까?\n(디스크탈출, 협착증, 분리증 등)","Do you have any spinal problems? (herniated disc, stenosis, spondylolisthesis, etc.)",你有脊椎問題嗎？ （椎間盤突出、椎管狹窄、脊椎滑脫等）
회원님의 운동 목적을 알려주세요,Please let us know your exercise goals.,請讓我們知道您的鍛鍊目標。
회원님의 평소 활동량을 알려주세요,Please let us know your usual activity level.,請讓我們知道您平時的活動量。
평소 움직이는 정도와 운동량을 생각해보시고\n선택해주세요!,"Think about your usual level of movement and exercise, and make a selection.",考慮一下您平時的運動和鍛鍊水平，然後做出選擇。
운동 사전 위험도 평가,Pre-Exercise Risk Assessment,運動前風險評估
질문에 따라 예 / 아니요를 선택을 해주세요.,Please select Yes or No for each question.,請為每個問題選擇“是”或“否”。
네,Yes,是的
아니요,No,不
의학 전문가의 상담이 필요합니다.,You need a consultation with a medical professional.,您需要諮詢醫療專業人員。
로그인,Login,登入
"리앤핏과 함께 실패없는 운동, 시작해보세요.",Get started with Renfit for a successful workout.,開始使用 Renfit 進行成功的鍛鍊。
무게 총량,Total Weight,總重量
1RM 측정을 해주세요!,Measure 1RM!,測量1RM！
목표까지 @value 남았어요!,@value left to target!,@剩下的目標值！
목표를 달성했어요!,Goal Achieved!,目標達到了！
클라이밋 층 수,Number of Climbs,攀登次數
층,Floors,樓層
걸음,Steps,步驟
현재 걸음 수,Current Steps,目前步驟
최근,Recently,最近
월,Mon,週一
화,Tue,星期二
수,Wed,週三
목,Thu,星期四
금,Fri,週五
토,Sat,星期六
일,Sun,星期日
걸음수,Steps,步驟
클라이밋 유산소,Renfit Cardio,倫菲特有氧運動
활동 에너지,Calories Burned,燃燒的卡路里
근력 무게 총량,Total Muscle Weight,肌肉總重
Program,Program,程式
Welcome !,Welcome!,歡迎！
"반가워요, @userName님","Welcome, @userName!",歡迎，@userName！
목표,Goals,目標
루틴,Routine,常規
목표를 설정해주세요!,Set your goals!,設定你的目標！
가슴 · 등\n힘 차이,Chest/Back\nPower Difference,胸部/背部\n力量差異
측정중..,Measuring...,測量...
하체 전 · 후방\n힘 차이,Lower Body\nPower Difference,下半身\n力量差異
1RM 측정된 데이터가 없습니다.,No 1RM data available.,沒有可用的 1RM 數據。
회차,-round,#NAME?
심박평가,Heart Rate,心率
목표심박,Target Heart Rate,目標心率
안정시\n심박수,Resting\nHeart Rate,靜止\n心率
운동시\n평균 심박수,Average\nHeart Rate,平均\n心率
운동시\n최대 심박수,Maximum\nHeart Rate,最大\n心率
심박수를 측정해 주세요,Measure your heart rate,測量您的心率
휴식,Rest,休息
안정,Stability,穩定
운동,Exercise,鍛鍊
고강도 운동,Intensive Exercise,強化運動
위험영역,Dangerous Zone,危險區域
근력운동,Muscular Exercise,肌肉鍛鍊
유산소운동,Aerobic Activity,有氧活動
근력 힘차이,Muscle Strength Difference,肌力差異
근력 힘차이에 따라 처방 운동이 제공됩니다.,Exercise prescriptions will be provided based on the difference in muscle strength.,將根據肌肉力量的差異提供運動處方。
근력 힘 측정 평가 (1RM),Muscle Str. Measurement (1RM),肌肉力量。測量（1RM）
준비 중 입니다.,Coming soon,即將推出
운동 분석,Exercise Analysis,運動分析
리포트,Report,報告
변화,History,歷史
신고/문의사항이 있으시면\n연락주세요,"If you have any reports or inquiries, please contact us.",如果您有任何報告或疑問，請與我們聯絡。
카카오톡 문의하기,Contact us via KakaoTalk,透過 KakaoTalk 聯絡我們
소중한 피드백을 보내주세요.,Please send us your valuable feedback.,請將您的寶貴回饋發送給我們。
고객센터,Customer Service,客戶服務
상담시간,Consultation Hours,諮詢時間
평일,Weekday,工作日
이외 시간은 카카오 문의로 남겨주시면 순차적으로 연락드리겠습니다.,"For other times, please leave a message on KakaoTalk, and we will contact you in order.",其他時間請在KakaoTalk留言，我們會依序聯絡您。
공지사항,Notice,注意
정말 탈퇴하시나요?,Are you sure you want to leave?,您確定要離開嗎？
탈퇴하려는 이유를 알려주시면\n더 좋은 서비스를 만들기 위해 참고하겠습니다.,"Please let us know the reason for your withdrawal,\nso we can use it as reference to improve our service.",請告知我們您提款的原因，\n以便我們可以將其作為改進服務的參考。
운동을 잘 하지않아요,I don't exercise regularly.,我不常運動。
자유로운 의견을 들려주세요!,Please feel free to give your opinion!,請隨意發表您的意見！
리앤핏을 사용하는 회원님들은 4배나 더 꾸준히 했답니다! 다시 도전해보지 않으시겠어요?,Members who use Renfit\nare 4 times more consistent!\nWould you like to give it another try?,使用 Renfit 的會員\n一致性提高了 4 倍！
재도전!,Try Again!,再試一次！
포기할래요!,I want to give up!,我想放棄！
탈퇴 사유를 선택해주세요,Please select the reason for withdrawal,請選擇提款原因
반드시 확인해주세요,Please check it out,請檢查一下
"리앤핏 회원탈퇴 시, 내 프로필(소속 포함), 운동기록 데이터, 그 외 사용자가 설정한 모든 정보가 사라지며 복구가 불가능 합니다.","When you withdraw from Renfit, your profile (including affiliations), exercise records, and all other user-set information will be deleted and cannot be recovered.",當您退出 Renfit 時，您的個人資料（包括隸屬關係）、鍛鍊記錄以及所有其他使用者設定的資訊將被刪除且無法恢復。
"리앤핏 센터에 유효한 회원인 경우 앱을 탈퇴하더라도 피트니스 센터 웹을 통해 회원님의 예약, 운동검사 기록 등의 데이터는 계속 생성될 수 있습니다.","If you are a valid member of Renfit Center, even if you withdraw from the app, your data such as reservations and exercise test records will continue to be generated through the Fitness Center web service.",如果您是Renfit Center的有效會員，即使您退出應用程序，您的預訂和運動測試記錄等數據將繼續透過Fitness Center網路服務產生。
개인정보 처리방침에 따라 예외적 상황에 해당하지 않은 경우 회원 탈퇴 후 정보가 사라지므로 필요한 정보는 탈퇴 전 미리 저장해주세요.,"According to the privacy policy, if it does not fall under exceptional circumstances, information will be deleted after withdrawal, so please save any necessary information before withdrawing.",根據隱私權政策，如無特殊情況，退出後資訊將被刪除，因此請在退出前保存必要的資訊。
모든 정보를 삭제하는 것에 동의합니다.,I agree to delete all my information.,我同意刪除我的所有資訊。
안정시 심박수,Resting Heart Rate,靜止心率
심폐지구력 운동 검사를 위해\n안정시 심박수를 입력해주세요!,Please enter your resting heart rate for cardiorespiratory fitness assessment!,請輸入您的靜止心率以進行心肺健康評估！
안정시 심박수 측정법,Resting Heart Rate Measurement,靜止心率測量
스마트 워치 또는 센터 내 자동혈압계를 이용하여 측정합니다. 가까운 의자에 편하게 앉아서 깊고 느린 호흡(심호흡) 15회 해주세요.,Measure using a smartwatch or automatic blood pressure monitor in the center.\nSit comfortably in a nearby chair and take deep and slow breaths (respirations) 15 times.,使用中心的智慧手錶或自動血壓監測儀進行測量。 \n舒適地坐在附近的椅子上，緩慢深呼吸（呼吸）15 次。
※ 리앤핏 회원의 경우 센터 트레이너와 함께 진행해주세요.,"※ For Renfit members, please proceed with the center trainer.",※ Renfit會員請在中心教練的指導下進行。
내정보,My Info,我的信息
키 / 체중,Height / Weight,身高/體重
운동수준,Exercise Level,運動水平
남성,Male,男性
여성,Female,女性
