ko,en,tw
운동목적,Exercise Purpose,鍛鍊目的
정보없음,No Data,無數據
버전정보,Version Info,版本資訊
최신 @version 버전 사용 중,@version,@版本
회원탈퇴,Membership Withdrawal,退出會員資格
(주)론픽,"Ronfic Co., Ltd.",朗菲克有限公司
사업자 등록번호 287-88-00245ㅣ대표 백준영,Business Registration Number: 287-88-00245 | CEO: Baek Jun Young,商業登記號碼：287-88-00245 |執行長：白俊英
전화번호 [phone],Phone Number: [phone],電話號碼：[phone]
"주소 부산시 해운대구 재송동 1208-2, 센텀스카이비즈 A동 1411호","Address: 1208-2, Jangseong-dong, Haeundae-gu, Busan, 1411 Centum Sky Biz A-dong",地址：釜山廣域市海雲台區長城洞1208-2，Centum Sky Biz A洞1411
이메일 [email],Email: [email],電子郵件：[email]
멤버번호,Member Number,會員編號
리앤핏 머신 사용을 위한 ‘멤버번호’입니다.,The 'Member Number' is required\nfor using Renfit machines.,使用 Renfit 機器時需要\n「會員號碼」。
활동,Activity,活動
랭킹,Ranking,排行
API 응답없음,API Unresponsive,API 無回應
오류가 발생했습니다 : @error_code,An error has occurred: @error_code,發生錯誤：@error_code
Loading,Loading,載入中
Unexpected error occurred,An unexpected error occurred,發生意外錯誤
Bad Request,Bad Request,錯誤的請求
Unable to process,Unable to process,無法處理
Api not responded in time,API not responded in time,API未及時回應
UnAuthorized request,Unauthorized request,未經授權的請求
확인,Confirm,確認
확인해주세요!,Please check it out!,請檢查一下！
"변경된 운동목적/수준에 따라\n운동 목표가 새롭게 제공되며,\n현재 제공된 목표 진행완료 후\n변경된 운동처방이 제공됩니다.","Depending on the changed exercise purpose/level, exercise goals will be provided a new. After the current goals are completed, modified exercise prescriptions will be provided",根據改變的運動目的/水平，將提供新的運動目標。當前目標完成後，將提供修改後的運動處方
국가번호,Country code,國家代碼
잠깐!,Hold On!,堅持，稍等！
이번주 활동 목표,Weekly Goal,每週目標
진행 중인 프로그램이 없어요!,No Available Programs,沒有可用的程序
서버 오류가 발생했습니다,A server error has occurred.,伺服器發生錯誤。
가입한 이메일 주소를 입력해 주세요.\n비밀번호 재설정을 위한 이메일을 보내드리겠습니다.,Please enter the email address you signed up for.\nWe will send you an email to reset your password.,請輸入您註冊時使用的電子郵件地址。
인증번호 발송,Send,傳送
올바른 전화 번호를 입력하십시오.,Please enter a valid phone number.,請輸入有效的電話號碼。
인증번호,Authentication Code,驗證碼
인증번호가 오지 않는다면?,Didn't receive the code?,沒有收到代碼？
재발송,Resend,重新發送
문자 메시지 및 데이터 요금이 부과될 수 있습니다.,Text message and data rates may apply.,可能需要支付簡訊費和數據費。
SMS가 이미 전송되었습니다.,SMS has already been sent.,簡訊已經發送。
인증 코드를 3분 이내에 받지 못한 경우에만 다른 SMS를 요청할 수 있습니다.,You can request another SMS only when you don't receive the verification code within 3 minutes,只有當您在3分鐘內未收到驗證碼時，您才可以再次要求短信
Gmail로 시작하기.,Login with Gmail,使用 Gmail 登入
Facebook으로 시작하기.,Login with Facebook,使用 Facebook 登入
리앤핏 회원가입을 환영합니다!,Welcome to Renfit!,歡迎來到倫菲特！
안녕하세요. 본인인증 메일을 귀하의\n,Hello. We have sent a verification email to,你好。我們已發送驗證電子郵件至
로 보냈습니다.\n가입절차를 마치기 위해\n본인인증 버튼을 클릭해주세요.,". To complete the signup process, please click the verification button.",若要完成註冊流程，請按一下驗證按鈕。
로그인 하기,Sign in,登入
가입되지 않은 이메일입니다,Unsubscribed Email,取消訂閱的電子郵件
대소문자를 구분하여 입력해 주세요,Please enter with consideration for letter case sensitivity.,輸入時請考慮字母大小寫。
비밀번호 재설정 링크를 보내드립니다.,We have sent the password reset link.,我們已發送密碼重設連結。
회원님의,We have sent an email to,我們已發送電子郵件至
로변경 요청했습니다.비밀번호를 변경 후 다시 로그인 해주세요.,"for password reset. After changing the password, please try to log in again.",用於密碼重置。更改密碼後，請嘗試重新登入。
내 회원권,My Membership,我的會員資格
이용 기한이,There's only,只有
@day일,@day days,@天日
밖에 남지 않았어요!,left until the expiration date!,留到過期日期！
리앤핏 회원권,Renfit Membership,倫菲特會員
구입한 회원권이 없어요,You don't have any purchased membership.,您沒有購買任何會員資格。
리앤핏 회원권 구경하러 가기,Visit Renfit Membership Plans,造訪 Renfit 會員計劃
계정연동,Linked accounts,關聯帳戶
간편로그인,Easy Login,輕鬆登入
SNS를 연동하여 더욱 편리하게 로그인해 보세요!,Link your SNS for a more convenient login experience!,連結您的SNS以獲得更便利的登入體驗！
카카오톡 계정,KakaoTalk Account,KakaoTalk 帳戶
네이버 계정,Naver Account,Naver帳戶
페이스북 계정,Facebook Account,臉書帳戶
애플 계정,Apple Account,蘋果帳戶
구글 계정,Google Account,谷歌帳戶
미연동,Not linked,未連結
연동완료,Linked,連結
@id 연동해제,Unlink @id,取消連結@id
Gmail로 로그인하기,Login with Gmail,使用 Gmail 登入
Facebook으로 로그인하기,Login with Facebook,使用 Facebook 登入
카카오로 로그인하기,Login with KakaoTalk,使用 KakaoTalk 登入
네이버로 로그인하기,Login with Naver,使用 Naver 登入
Apple로 로그인하기,Login with Apple,使用蘋果登入
회원권 결제 내역,Subscription Payment History,訂閱付款歷史
"이용권 요금은 결제 주기 시작일에 청구되며, 계정에 청구일이 표시될 때까지 수일이 걸릴 수 있습니다.","The subscription fee is charged on the billing cycle start date, and it may take several days for the billing date to appear on your account.",訂閱費用在計費週期開始日期收取，計費日期可能需要幾天時間才會顯示在您的帳戶上。
결제 내역이 없어요,No payment history found.,未找到付款記錄。
※ 결제 내역은 지난 1년 동안까지만 표시됩니다.,※ Payment history is displayed for the past 1 year only.,※ 僅顯示過去1年的付款記錄。
측정결과,Result,結果
근력 측정결과,Strength,力量
근기능 측정결과,Muscle function,肌肉功能
근기능이 아주 좋아요!\n꾸준히 유지해볼까요,Your muscle function is perfect.\nLet's keep it up\n,你的肌肉功能很完美。
근기능이 좋습니다!\n조금만 개선하면 아주 좋을거에요,Your muscle function is good.\nTry to make it perfect!\n\n,你的肌肉功能很好。
근기능이 부족합니다.\n운동으로 충분히 좋아질 수 있어요,Your muscle function is normal.\nExercise is needed to be better.\n\n,你的肌肉功能正常。
근기능의 개선이 시급합니다.\n우리 같이 운동을 시작해볼까요?,Your muscle function is bad\nLet's start work out together.\n,你的肌肉功能不好\n我們一起開始運動吧。
측정이 안된 부위가 있어요.\n모두 측정 후 다시 진행해주세요.,The measurement hasn't\ncompleted yet.,測量尚未完成。
회원번호,Client No.,客戶編號
나이,Age,年齡
성별,Sex,性別
남,M,中號
여,F,F
근기능 측정 결과,Muscle Function Measurement\nResults,肌肉功能測量\n結果
체중,Weight,重量
출력일,Print date,列印日期
yyyy-MM-dd HH:mm,"dd/MM/yyyy, HH:mm",日/月/年，時:分
미니플러스 근기능 종합 점수,Measurement Overall Score,測量總分
측정 결과 비교,Measurement Details,測量詳情
매우 약함,Imbalance,不平衡
균형,Balance,平衡
좌,L,左
우,R,右
전,F,正面
후,B,背面
yyyy-MM-dd,dd/MM/yyyy,日/月/年
상체 전면 좌:우,UE Front (L/R),UE 前（左/右）
상체 후면 좌:우,UE Back (L/R),UE 後（左/右）
몸통 좌:우,Trunk Rotation (L/R),軀幹旋轉（左/右）
상체 전:후,UE (Front/Back),UE（前/後）
하체 전:후,LE (Front/Back),LE（前/後）
측정 결과 | 항목별 최근 측정 데이터 기준,Measurement results | Based on the latest measurement data,測量結果|根據最新測量數據
항목별 힘차이 측정 결과,Detailed balance results,詳細的餘額結果
힘 차이가 거의 없습니다.,Your strength is balanced.,你的力量是平衡的。
표기된 %만큼 그래프가 빈 쪽이 약합니다.,Your balance is in normal range.,您的餘額在正常範圍內。
약한 쪽의 부상 위험이 증가됩니다.,Risk of injury'll increase on weaker side.,較弱的一側受傷的風險會增加。
데이터 없음,No data.,沒有數據。
항목 간 측정 일수의 차이가 많이 나는 경우(한 달 이상)\n정확한 결과를 위해 재측정이 필요합니다.,"If there is a large difference in the number of\nmeasurement days (more than a month),\nreassessment is required for accurate results.",如果測量天數相差較大（超過一個月），則需要重新評估以獲得準確的結果。
지난 결과와 비교,Exercise History,運動史
이전,Before,前
최근,Recent,最近的
측정이 필요합니다.,Measurement is\nneeded,需要測量
최초측정,Initial Data,初始數據
근기능 추세,Tracking Details,追蹤詳情
본 결과지의 추세 그래프는 최근 측정 결과 포함 10회까지의 추세만 보여줍니다.,The tracking details shows maximum 10 measurement results.,追蹤詳細資訊最多顯示 10 個測量結果。
"우리 몸의 다양한 종류의 근육들은 서로 다른 움직임을 만들어 냅니다. 이러한 근육들의 밸런스가 향상 될수록, 운동 수행 효과 향상,\n부상 및 통증 방지가 됩니다. 미니플러스 근기능 평가는 7가지 기능 테스트를 통해 우리 몸의 근력 밸런스를 측정하고 평가합니다.","A number of muscles in our body generates different movements. Balanced muscle strength would help improve\nexercise performance, pain control, and prevent injury risk. The Miniplus muscle function test measures and\nevaluates the muscle strength balance of our body through 7 kinds of movement tests.",我們體內的許多肌肉會產生不同的運動。平衡的肌肉力量有助於提高運動表現、控制疼痛並預防受傷風險。 Miniplus肌肉功能測試透過7種運動測試來測量和評估我們身體的肌肉力量平衡。
"종합 점수별 평가 등급 : 100~90점 (Very Good), 89~80점 (Good), 79~70점 (Normal), 69점~ (Bad)\n*평가 항목이 1건이라도 없을 경우, 종합 점수가 반영되지 않습니다.","Levels by Overall Score : 100~90 (Very Good), 89 ~ 80 (Good), 79 ~ 70 (Normal), 69 ~ (Bad)\nIf there is a missing data, overall score will not be shown.",總分等級：100~90（很好）、89~80（好）、79~70（一般）、69~（差）\n如果缺少數據，將不會顯示總分。
근기능 종합점수 산정 기준 |,How to calculate the overall score? |,總分如何計算？ |
평가항목을 각 20점 만점으로 종합 100점 산정,Total score of 100 points for\neach measurement data our of 20 points,總分為 100 分，\n每項測量數據共 20 分
회,Reps,代表
잠시만 기다려주세요,Please wait,請稍等
Miniplus 결과지,Miniplus Report,迷你加報告
Miniplus 결과지 생성중...,Generating report,產生報告
XIM 결과지 생성중...,Generating report,產生報告
평가,Evaluation,評估
몸무게,Weight,重量
XIM 종합 평가,Xim Total Evaluation,西姆綜合評價
종목별 근력 차이,Detailed Results\n,詳細結果\n
종목별 밸런스 차이,Detailed Results (muscular strength),詳細結果（肌肉力量）
측정 데이터 비교 - 측정 운동 기록 12회차,Comparison of measurement data,測量數據對比
근력점수,Strength Score,力量分數
순위,Rank,秩
점,Points,積分
연령•성별 대비\n상위,Top,頂部
종합 점수,Total Score,總分
각 종목별 1RM 테스트를 통해 근력 수준을 평가합니다.,Evaluate the strength level through 1RM test,透過1RM測試評估力量水平
XIM 평가 근력 점수,Xim Strength Score,Xim 力量評分
"ACSM 가이드라인을 기준으로 각 운동별로 나이, 성별, 몸무게를 고려하여 본인의 근력 수준을 점수로 표현합니다.","Provide a strength score depending on individual’s age, sex, body weight through ACSM guideline.",根據 ACSM 指南，根據個人的年齡、性別、體重提供力量評分。
XIM 평가 밸런스 점수,Xim Balance Score,Xim 平衡分數
왼쪽과 오른쪽의 힘 밸런스를 측정하여 차이에 대한 수치를 점수로 표현합니다.운동 시 힘의 밸런스가 맞지 않다면 신체적으로 불균형한 근육 발달이 일어날 뿐 아니라 약화된 부위에 대한 부상의 위험도 커지게 됩니다.,Provide a balance score by measuring strength difference between left and right side. Unbalanced strength might lead to occur injuries in a higher chance when exercising.,透過測量左右側的力量差異來提供平衡分數。力量不平衡可能會導致運動時受傷的幾率較高。
비고,Note,筆記
벤치 프레스,Bench Press,臥推
렛 풀 다운,Lat Pull Down,高位下拉
숄더 프레스,Shoulder Press,肩部推舉
데드리프트,Deadlift,硬舉
인쇄,Print,列印
공유,Share,分享
측정 결과가 없습니다.\n심 머신에서 근력 측정을 진행해주세요!,There are no measurement results.\nPlease proceed with the muscle strength\nmeasurement on the heart machine!,沒有測量結果。
벤치 프레스,Bench Press,臥推
숄더 프레스,Shoulder Press,肩部推舉
렛 풀 다운,Lat Pull Down,高位下拉
데드리프트,Deadlift,硬舉
숄더 프레스,Shoulder\n Press,肩部\n 推舉
회원권,Membership,會員資格
명지점,Myongji branch,明知分店
회원권을 선택하고 리앤핏에서 운동을 시작해보세요!,Choose a membership and start working out with Renfit!,選擇會員資格並開始與 Renfit 一起鍛鍊！
리앤핏 회원권,Renfit Membership,倫菲特會員
개월,month,月
정상가,Price,價格
원,won,韓元
오픈이벤트,Open Event,公開活動
회원권 관련 안내사항,Membership Information,會員資訊
표준 이용 약관 보기,View details,看詳情
회원권을 선택해 주세요,Please select a membership,請選擇會員資格
회원권 선택,Select Membership,選擇會員資格
로그인 되었습니다.,Logged in,已登入
모두의 순위,Overall Ranking,總排名
당신의 순위,My Ranking,我的排名
출석,Attendance,出席率
운동시간,Exercise Time,運動時間
근력\n운동 총량,Total Strength Training,全面肌力訓練
유산소\n소모칼로리,Aerobic Calories Burned,有氧消耗卡路里
2분 스탭,2-Min Step,2 分鐘步
@rank위,@rank,@秩
@day 일,@day Days,@天日
@hour시간@minute분,@hour:@minute,@小時：@分鐘
@kgKg,@kg Kg,@公斤公斤
@kcal Kcal,@kcal Kcal,@kcal千卡
@step 스탭수,@step Steps,@step 步驟
일일 데이터,Daily Information,每日資訊
세트,Set,放
갯수,Reps,代表
운동 총량,Target Weight,目標體重
실제중량,Weight,重量
운동 총량,Total,全部的
근력 측정을 진행했습니다.,Muscle strength measurement was conducted.,進行肌肉力量測量。
근기능 측정을 진행했습니다.,Muscle function measurement was conducted.,進行肌肉功能測量。
운동 정보가 잘못되었습니다.,Workout information is invalid.,鍛鍊資訊無效。
측정 정보가 잘못되었습니다.,Measurement information is invalid.,測量資訊無效。
단축중량,Short w.,短w。
신장중량,Eccentric,偏心
운동 총량,Total,全部的
설정중량,Set-Weight,設定重量
스프링계수,Constant,持續的
목표중량,Target,目標
시작중량,Start,開始
최종중량,Final,最終的
펼때 힘 평균,Average Unfolding Force,平均展開力
접을때 힘 평균,Average Folding Force,平均折疊力
합산 평균 힘,Combined Average Force,綜合平均力
좌측 힘,Left Force,左力
우측 힘,Right Force,右力
해당 월의 출석일을 표시합니다.\n출석일 선택 시 각 운동별 일일 데이터를\n확인할 수 있습니다.\n\n일일 운동 부위에 따라\n달력에 표시되는 색상이 달라집니다.,Displays the monthly attendance days. Select a day to view exercise data.\nThe color displayed on the calendar varies depending on the daily exercise area.,顯示每月出席天數。選擇一天查看鍛鍊資料。
상체운동,Upper body,上半身
하체운동,Lower body,下半身
테스트,Test,測試
상하체운동,Full body,全身
유산소운동,Cardio,有氧運動
근력+유산소,Strength+Cardio,力量+有氧運動
전체 선택,Select All,選擇全部
1일 이상 출석,1 day,1天
2일 이상 출석,2 days,2天
3일 이상 출석,3 days,3天
4일 이상 출석,>4 days,>4天
운동 데이터가 없어요!,No workout data found!,沒有找到鍛鍊數據！
데이터를 로드하는 동안 오류가 발생했습니다. 다시 시도해 주세요.,An error occurred while loading the data. Please try again.,載入資料時發生錯誤。請再試一次。
미니플러스,Miniplus,迷你加
심,Xim,希姆
스마트모듈,Module,模組
등속성 모드,Equivalence Mode,等效模式
등장성 모드,Extension Mode,擴展模式
컨텐츠 모드,Content Mode,內容模式
트레이닝 모드,Training Mode,訓練模式
,No workout data for this month!,本月沒有運動數據！
클라이밋,Climit,克利米特
스텝수,Level,等級
소모칼로리,Kcal,大卡
운동거리,Distance,距離
@mm분 @ss초,@mm:@ss,@mm:@ss
퍼펙트,Perfect,完美的
너무 좋아요,Very Good,非常好
좀 더 노력해요,Try Harder,更加努力
너무 작아요,Too Small,太小
운동 내용 상세 보기,View Details,看詳情
운동 내용,Exercise Details,運動詳情
진행중,In Progress,進行中
오늘의 운동,Today's Exercise,今天的練習
운동 플랜,Exercise Plan,鍛鍊計畫
운동 플랜이 없습니다.,No Exercise Plan.,沒有運動計畫。
트레이너에게 문의 해보세요.,Consult Your Trainer.,請諮詢您的培訓師。
운동 플랜 상세 보기,View Plan Details,查看計劃詳情
허벅지,Thigh,大腿
엉덩이,Hip,時髦的
등,Back,後退
복부,Abdominal,腹部
어깨,Shoulder,肩膀
팔,Arm,手臂
가슴,Chest,胸部
종아리,Calf,小牛
현재 주차,Current Week,本週
일정,Schedule,行程
완료 플랜 수,Completed,完全的
주차,{ordinal number} week,{序數}週
주 과정,{number}-week workout,{number} 週鍛煉
개,OO,物件導向
@day 일차,Day @day,日@day
오늘 할 플랜,Today's plan,今天的計劃
자세히 보기,View,看法
사용 머신,Used Machine,二手機器
단련 부위,Targeted Area,目標區域
운동 플랜!,Exercise Plan!,鍛鍊計畫！
트레이너가 설계한,The,這
운동 플랜,workout plan,鍛鍊計畫
은\n이번주에 최소한 해야하는 운동 횟수 입니다.\n수행 여부에 따라,designed by your trainer indicates the minimum number of workouts you need to complete this week. The,由您的教練設計的指示您本週需要完成的最少鍛鍊次數。這
시스템이 관리,system will manage,系統將管理
하니\n운동만 열심히 해주세요!,"your progress based on your performance, so just focus on exercising diligently!",你的進步取決於你的表現，所以只要專注於努力鍛鍊就好了！
운동플랜 업데이트: 매주 월요일 am03:00,Update: Every Monday at 3:00 am,更新時間：每週一凌晨 3:00
오늘은 운동 플랜이 없습니다.,There is no exercise plan today.,今天沒有運動計畫。
트레이너에게 문의 해보세요.,Please contact the trainer.,請聯繫培訓師。
진행 시간,Period,時期
좌측(한손),Left,左
우측(한손),Right,右
덤벨(양손),Dubmbbell,啞鈴
바벨(양손),Barbell,槓鈴
전신,Full Body,全身
운동모드,Mode,模式
진행 시간,Duration,期間
횟수,Reps,次
운동 방법,Exercise Instruction,運動指導
주의사항,Precautions,預防措施
메모,Notes,筆記
좌/우 구분,Left/Right,左/右
손잡이,Handle,處理
운동 준비물,Exercise Supplies,運動用品
준비물이 없습니다.,No supplies needed.,無需補給。
날짜,Date,日期
이미지,Image,影像
암 선택,Arm Selection,手臂選擇
왼쪽 암,Left Arm,左臂
사용 안함,Not Used,未使用
상하 핀번호 :,Up/Down Pin:,上/下銷：
좌우 핀번호 :,Side Pin:,側銷：
오른쪽 암,Right Arm,右臂
운동 동작 목록,Exercise List,練習清單
핏바이저,Fitvisor,健身者