key,en,ko,tw,new_word
first_exercise_of_managed,First Experience of Managed Exercise,관리 받는 운동의 첫 경험,管理鍛鍊的初體驗,existing
login_with_kakao,Login with Kakao,카카오로 시작하기,使用Kakao登入,existing
login_with_naver,Login with Naver,네이버로 시작하기,使用 Naver 登入,existing
login_with_apple,Login with Apple,Apple로 시작하기,使用蘋果登入,existing
term_of_use_1,"By logging in, you agree to the ",로그인 시,登入即表示您同意,existing
term_of_use_2,Privacy Policy,개인정보 처리방침,隱私權政策,existing
term_of_use_3, \nand ,과,\n和,existing
term_of_use_4,Terms of Service,서비스 이용약관,服務條款,existing
term_of_use_4,Terms of Service,서비스 이용약관,條款與條件,existing
term_of_use_5,.,에\n동의한 것으로 간주합니다.,您將被視為已同意/n此。,existing
canceled,Canceled.,취소되었습니다.,取消。,existing
error,Error: @error,에러: @error,錯誤：@錯誤,existing
naver_login_error,Naver Login Error,네이버 로그인 에러,Naver 登入錯誤,existing
privacy_policy,Privacy Policy,개인정보 이용약관,隱私權政策,existing
terms_and_condition,Terms and Conditions,서비스 이용약관,服務條款,existing
terms_and_condition,Terms and Conditions,서비스 이용약관,條款與條件,existing
html_error_message,Failed to load HTML content on the web.,웹에서 HTML 콘텐츠를 불러오지 못했습니다.,無法載入網路上的 HTML 內容。,existing
letter_number_symbol_requirement,"Only letters, numbers, and some symbols (_, .) are allowed.","문자 + 숫자 + 일부기호(_,.)만 입력 가능",只允許使用字母、數字和一些符號（_、.）。,existing
max_char_requirement,Maximum of 12 characters allowed. Check for duplicate nicknames.,12자 초과 입력 막음 닉네임 중복 체크,最多允許 12 個字元。檢查是否有重複的暱稱。,existing
duplicated_nick_name,Duplicate nickname.,중복된 닉네임 입니다,暱稱重複。,existing
photo_error,Photo Error: @error,사진 에러: @error,照片錯誤：@error,existing
permission_denied,Permission denied.,권한이 거부되었습니다.,沒有權限。,existing
permission_denied_desc,Permission has been denied. Please allow the app permissions in your phone settings if you want to use this feature.,권한이 거부되었습니다. 기능 사용을 원하실 경우 휴대폰 설정에서 해당 앱의 권한을 허용해주세요,許可已被拒絕。如果您想使用此功能，請在手機設定中允許應用程式權限。,existing
decorate_profile_image,Decorate your profile image,프로필 이미지를 꾸며보세요,裝飾您的個人資料圖片,existing
select_from_gallery,Select from Gallery,앨범 선택,從圖庫中選擇,existing
take_photo,Take a Photo,사진 촬영,拍張照片,existing
save,Save,저장,節省,existing
choose_level_of_exercise,Choose your exercise level,운동 수준을 선택해 주세요,選擇您的運動水平,existing
select_at_least_one_exercise_purpose,Please select at least one exercise purpose,1개 이상의 운동 목적을 선택해주세요,請至少選擇一項運動目的,existing
select_at_least_one_activity_level,Please select at least one activity level,1개 이상의 활동량을 선택해주세요,請至少選擇一個活動級別,existing
select_all_items,Please select all items,항목을 모두 선택해주세요,請選擇所有項目,existing
enter_only_numbers,Please enter only numbers.,숫자만 입력해 주세요.,請僅輸入數字。,existing
enter_all_membership_information,Please enter all membership information,회원정보를 모두 입력해주세요,請輸入所有會員資訊,existing
step_permission,Data permission for step measurement,걸음 수 측정을 위한 데이터 권한,步數測量數據權限,existing
chest_muscle_strength,Chest Strength,가슴 근육 힘,胸部力量,existing
lower_muscle_strength,Quadriceps Strength,하체 전방 근육 힘,股四頭肌力量,existing
back_muscle_strength,Back Strength,등 근육 힘,背部力量,existing
lower_lateral_muscle_strength,Hamstring Strength,하체 후방 근육 힘,腿筋力量,existing
dislike_workout,I don't enjoy working out,운동을 잘 하지않아요,我不喜歡鍛煉,existing
dislike_workout,I don't enjoy working out,운동을 잘 하지않아요,我不常運動。,existing
dislike_workout_recommendation,I don't like the workout recommendations,운동 추천이 별로에요,我不喜歡運動建議,existing
dislike_the_app,I didn't know it was this kind of application,이런 어플리케이션인지 몰랐어요,我不知道這是這樣的應用程式,existing
etc,Other,기타,其他,existing
agree_to_delete,Please agree to the information deletion,정보 삭제 동의를 해주세요,請同意資訊刪除,existing
enter_valid_bpm,Please enter a valid BPM.,유효한 BPM을 입력해주세요.,請輸入有效的 BPM。,existing
no_internet_error,No internet connection,인터넷 연결 없음,沒有網路連線,existing
cancel,Cancel,취소,取消,existing
logout,Logout,로그아웃,退出,existing
notification,Notification,알림,通知,existing
do_you_want_to_logout,Do you want to logout?,로그아웃 하시겠습니까?,您想退出嗎？,existing
reset_password,Reset Password,비밀번호 재설정,重設密碼,existing
reset_password_desc,Reset your password using your phone number.,휴대폰 번호를 통한 비밀번호 재설정을 진행합니다.,使用您的電話號碼重設密碼。,existing
next,Next,다음,下一個,existing
find_id,Find ID,아이디 찾기,尋找身分證,existing
you_can_check_your_id_when_authenticate,You can check your ID when authenticating your phone number.,휴대폰 본인인증 시 아이디 확인이 가능합니다.,您可以在驗證電話號碼時檢查您的 ID。,existing
renfit_authentication1,Why is ,리앤핏 가입 시,為什麼是,existing
renfit_authentication1,Why is ,리앤핏 가입 시,為什麼需要個人和身體訊息,existing
renfit_authentication2,RenFit Authentication,본인인증,仁菲認證,existing
renfit_authentication3, necessary when joining RenFit?,이\n필요한 이유가 뭔가요?,加入RenFit時有必要嗎？,existing
renfit_authentication_desc,RenFit conducts authentication to prevent identity theft and ensure accurate information through real-name verification.,"리앤핏은 명의도용 방지, 실명 확인을 통한 정확한 정보 제공을 위해 본인인증을 실시하고 있습니다.",RenFit透過實名認證進行身份驗證，防止身分盜用並確保資訊準確。,existing
id_verification,ID Verification,아이디 확인,身份驗證,existing
id_verification_desc,List of IDs that match your information.,회원님의 정보와 일치하는 아이디 목록입니다.,與您的資訊相符的 ID 清單。,existing
go_to_login,Go to Login,로그인 하러가기,前往登入,existing
find_password,Find Password,비밀번호 찾기,尋找密碼,existing
information_does_not_match,There is no ID that matches the entered information.,입력하신 정보와 일치하는 아이디가 존재하지 않습니다.,沒有與輸入的資訊相符的 ID。,existing
go_to_sign_up,Go to Sign Up,회원가입 하러가기,前往註冊,existing
please_wait_for_moment,Please wait a moment...,잠시만 기다려주세요...,請稍等...,existing
id_email_text_field,ID (Email),아이디 (이메일),身分證（電子郵件）,existing
password,Password,비밀번호,密碼,existing
confirm_password,Confirm Password,비밀번호 확인,確認密碼,existing
password_req_1,"Please enter a combination of letters, numbers, and special characters (8-20 characters).","영문, 숫자, 특수문자를 조합하여 8~20자로 입력해주세요",請輸入字母、數字和特殊字元（8-20 個字元）的組合。,existing
can_use_password,You can use this password.,사용할 수 있는 비밀번호 입니다,您可以使用該密碼。,existing
password_does_not_match,Passwords do not match.,비밀번호가 일치하지 않습니다,密碼不符。,existing
password_matching,Passwords match!,비밀번호 일치!,密碼匹配！,existing
phone_number,Phone Number,휴대폰 번호,電話號碼,existing
close,Close,닫기,關閉,existing
go_to_login_spaced,Go to Login,로그인 하러 가기,前往登入,existing
already_signed_up,You are already a member of RenFit.,이미 리앤핏 회원이시네요,您已經是 RenFit 的會員。,existing
already_member_sign_in,You are already a registered member. Do you want to proceed with the login?,이미 가입된 회원입니다.\n로그인을 진행할까요?,您已經是註冊會員了。您想繼續登入嗎？,existing
invalid_email_format,Invalid email format.,이메일 형식에 맞지 않습니다,電子郵件格式無效。,existing
this_email_in_use,This email is already in use.,이미 사용중인 아이디 입니다,該電子郵件已被使用。,existing
available_to_use,This email is available to use.,사용할 수 있는 이메일 입니다,該電子郵件可供使用。,existing
join_membership,Join Membership,회원가입,加入會員,existing
enter_login_info,Please enter the information for login!,로그인을 위한 정보를 입력해주세요!,請輸入資訊進行登入！,existing
will_proceed_with_mobile,We will proceed with the mobile phone number authentication.,휴대폰 번호를 통한 본인인증을 진행합니다.,我們將進行手機號碼認證。,existing
profile_settings,Profile Settings,프로필 설정,設定檔設定,existing
setting_profile_improves_performance,Members who set up their profiles achieve their goals better!,프로필을 설정한 회원이 더 목표를 잘 해냈어요!,建立個人資料的會員可以更好地實現他們的目標！,existing
nick_name,Nickname,닉네임,暱稱,existing
change_edit,Change,변경,改變,existing
complete,Complete,완료,完全的,existing
enter_membership_info,Enter Membership Information,회원정보 입력,輸入會員資訊,existing
enter_membership_info_desc,Please enter your information so that we can recommend the appropriate training methods based on your information!,회원님의 정보를 바탕으로 적절한 트레이닝 방법을\n추천해 드립니다. 정확한 정보를 입력해주세요!,請輸入您的訊息，以便我們根據您的資訊推薦合適的培訓方法！,existing
reason_for_personal_info1,Why is personal and physical information required,리앤핏 가입 시,為什麼是,existing
reason_for_personal_info1,Why is personal and physical information required,리앤핏 가입 시,為什麼需要個人和身體訊息,existing
reason_for_personal_info2, when joining RenFit? ,개인 · 신체정보,什麼時候加入RenFit？,existing
reason_for_personal_info3,Why do you need personal information?,가\n필요한 이유가 뭔가요?,為什麼需要個人資訊？,existing
reason_for_personal_info_desc,"We need your date of birth to properly protect the safety and privacy of young users.\nAdditionally, we can provide accurate exercise prescriptions based on gender, height, weight information.","생년월일이 있어야 어린 사용자의 안전과 프라이버시를 제대로 보호할 수 있습니다. 또 성별 및 신장, 체중 정보를 통해 정확한 운동 처방을 제공드릴 수 있습니다.",我們需要您的出生日期，以妥善保護年輕用戶的安全和隱私。,existing
reason_for_personal_info_desc2,The collected data will not\nbe shared and will not be displayed\nin your profile.,위에서 수집된 데이터는 공유되지 않으며\n프로필에도 이 정보가 표시되지 않습니다.,收集的資料不會被分享，也不會顯示在您的個人資料中。,existing
height_f,Height,신장,高度,existing
weight_f,Weight,체중,重量,existing
weight_f,Weight,체중,重量,existing
male,Male,남,男性,existing
male,Male,남,中號,existing
female,Female,여,女性,existing
female,Female,여,F,existing
gender,Gender,성별,性別,existing
gender,Gender,성별,性別,existing
date_of_birth,Date of Birth (YYMMDD),생년월일 (YYMMDD),出生日期（年月日）,existing
tell_level_of_exercise,Please let us know your level of exercise,회원님의 운동 수준을 알려주세요,請讓我們知道您的運動水平,existing
expert_title,Expert,전문가,專家,existing
expert_desc,My level of exercise is advanced.,저의 운동 수준은 수준급이에요,我的運動水準很高。,existing
advanced_title,Advanced,고급,先進的,existing
intermediate_title,Intermediate,중급,中間的,existing
intermediate_desc,I can confidently say that exercise is my hobby.,당당하게 운동이 취미라 할 수 있어요,我可以自信地說，運動是我的興趣。,existing
beginner_title,Beginner,초급,初學者,existing
beginner_desc,I'm ready to start exercising seriously.,본격적으로 운동할 준비가 되었어요,我準備開始認真運動了。,existing
introduction_title,Introduction,입문,介紹,existing
introduction_desc,I know nothing about exercise.,운동에 대해서 아무것도 몰라요,我對運動一無所知。,existing
weight_loss_title,I want to lose weight.,체중 감량을 하고싶어요.,我想減肥。,existing
weight_loss_desc,We will recommend a program that can efficiently increase calorie consumption.,칼로리 소비를 효율적으로 높일 수 있는 프로그램을\n추천해드릴게요!,我們將推薦一個可以有效增加卡路里消耗的計劃。,existing
muscle_increase_title,I want to increase muscle strength.,근력을 키우고 싶어요.,我想增加肌肉力量。,existing
muscle_increase_desc,We will recommend unique exercises from Renfit that can efficiently develop strength and muscle function.,효율적으로 힘과 근기능을 발달할 수 있는 리앤핏만의 운동을\n추천해드릴게요!,我們將推薦 Renfit 的獨特練習，可以有效地增強力量和肌肉功能。,existing
staying_healthy_title,I want to manage overall fitness.,전반적인 체력 관리를 하고싶어요.,我想管理整體健身。,existing
staying_healthy_desc,We will recommend Renfit's exercises that will energize your daily life.,일상생활에 활력을 충전해주는 리앤핏만의 운동을\n추천해드릴게요!,我們將推薦 Renfit 的練習，為您的日常生活注入活力。,existing
survey3_1_title,Very little activity,매우 적은 활동,活動很少,existing
survey3_1_desc,I spend most of my day sitting and do not exercise separately.,"하루의 대부분을 앉아있고, 운동을 따로 하지 않아요.",我一天的大部分時間都是坐著的，不會單獨運動。,existing
survey3_2_title,Light activity,가벼운 활동,輕度活動,existing
survey3_2_desc,"I sit for long periods, but I exercise 1-3 times a week.","앉아있는 시간이 길지만, 운동을 주 1~3회 정도 해요.",我坐的時間很長，但每週運動 1-3 次。,existing
survey3_3_title,Moderate activity,중간 정도의 활동,適度活動,existing
survey3_3_desc,I move around occasionally during the day and exercise 3-5 times a week.,"일과 종종 움직이며, 운동을 주 3~5회 정도 해요.",我白天偶爾走動，每週運動 3-5 次。,existing
survey3_4_title,A lot of activity,매우 많은 활동,大量的活動,existing
survey3_4_desc,I have a lot of movement and exercise 6-7 times a week.,"많은 움직임이 있으며, 운동을 주 6~7회 정도 해요.",我的運動量很大，每週運動6-7次。,existing
survey3_5_title,Intense activity,격렬한 활동,劇烈活動,existing
survey3_5_desc,"I have a job that requires a lot of physical activity, such as heavy lifting.",완력 등 운동 능력을 많이 사용하는 직업을 가지고 있어요.,我的工作需要大量體力活動，例如提重物。,existing
survey4_question_1,Do you have joint pain (such as arthritis) or problems like fractures?,관절 문제로 인한 통증(관절염 등)또는 골절 등의\n문제가 있습니까?,您有關節疼痛（如關節炎）或骨折等問題嗎？,existing
survey4_question_2,"Do you have any cardiovascular or respiratory diseases? (e.g., high blood pressure)",심장이나 호흡기질환이 있습니까? (고혈압 등),您有心血管或呼吸系統疾病嗎？ （例如高血壓）,existing
survey4_question_3,"Do you have any metabolic disorders? (diabetes, obesity, etc.)","대사질환으로 인한 문제가 있습니까? (당뇨병, 비만 등)",您有任何代謝紊亂嗎？ （糖尿病、肥胖等）,existing
survey4_question_4,"Do you have any spinal problems? (herniated disc, stenosis, spondylolisthesis, etc.)","척추손상으로 인한 문제가 있습니까?\n(디스크탈출, 협착증, 분리증 등)",你有脊椎問題嗎？ （椎間盤突出、椎管狹窄、脊椎滑脫等）,existing
purpose_of_exercise,Please let us know your exercise goals.,회원님의 운동 목적을 알려주세요,請讓我們知道您的鍛鍊目標。,existing
how_much_do_you_do,Please let us know your usual activity level.,회원님의 평소 활동량을 알려주세요,請讓我們知道您平時的活動量。,existing
pre_exercise_risk_assessment,Pre-Exercise Risk Assessment,운동 사전 위험도 평가,運動前風險評估,existing
select_yes_or_no,Please select Yes or No for each question.,질문에 따라 예 / 아니요를 선택을 해주세요.,請為每個問題選擇“是”或“否”。,existing
yes,Yes,네,是的,existing
no,No,아니요,不,existing
need_medical_consultation,You need a consultation with a medical professional.,의학 전문가의 상담이 필요합니다.,您需要諮詢醫療專業人員。,existing
login,Login,로그인,登入,existing
renfit_getting_started,Get started with Renfit for a successful workout.,"리앤핏과 함께 실패없는 운동, 시작해보세요.",開始使用 Renfit 進行成功的鍛鍊。,existing
total_weight,Total Weight,무게 총량,總重量,existing
measure_1rm,Measure 1RM!,1RM 측정을 해주세요!,測量1RM！,existing
left_to_target_weight,@value left to target!,목표까지 @value 남았어요!,@剩下的目標值！,existing
achieved_goal,Goal Achieved!,목표를 달성했어요!,目標達到了！,existing
number_of_climbs,Number of Climbs,클라이밋 층 수,攀登次數,existing
unit_layer,Floors,층,樓層,existing
unit_steps,Steps,걸음,步驟,existing
number_of_steps,Current Steps,현재 걸음 수,目前步驟,existing
recently,Recently,최근,最近,existing
recently,Recently,최근,最近的,existing
monday_half,Mon,월,週一,existing
tuesday_half,Tue,화,星期二,existing
wednesday_half,Wed,수,週三,existing
thursday_half,Thu,목,星期四,existing
friday_half,Fri,금,週五,existing
saturday_half,Sat,토,星期六,existing
sunday_half,Sun,일,星期日,existing
number_of_steps_short,Steps,걸음수,步驟,existing
renfit_cardio,Renfit Cardio,클라이밋 유산소,倫菲特有氧運動,existing
cal_consumed,Calories Burned,활동 에너지,燃燒的卡路里,existing
total_muscle_weight,Total Muscle Weight,근력 무게 총량,肌肉總重,existing
program,Program,Program,程式,existing
welcome,Welcome!,Welcome !,歡迎！,existing
welcome_username,"Welcome, @userName!","반가워요, @userName님",歡迎，@userName！,existing
goals,Goals,목표,目標,existing
routine,Routine,루틴,常規,existing
set_goal,Set your goals!,목표를 설정해주세요!,設定你的目標！,existing
chest_power_difference,Chest/Back\nPower Difference,가슴 · 등\n힘 차이,胸部/背部\n力量差異,existing
measuring,Measuring...,측정중..,測量...,existing
lower_body_power_difference,Lower Body\nPower Difference,하체 전 · 후방\n힘 차이,下半身\n力量差異,existing
no_1rm_data,No 1RM data available.,1RM 측정된 데이터가 없습니다.,沒有可用的 1RM 數據。,existing
round,-round,회차,#NAME?,existing
heart_rate,Heart Rate,심박평가,心率,existing
target_heart_rate,Target Heart Rate,목표심박,目標心率,existing
rest_heart_rate,Resting\nHeart Rate,안정시\n심박수,靜止\n心率,existing
average_heart_rate,Average\nHeart Rate,운동시\n평균 심박수,平均\n心率,existing
max_heart_rate,Maximum\nHeart Rate,운동시\n최대 심박수,最大\n心率,existing
check_heart_rate,Measure your heart rate,심박수를 측정해 주세요,測量您的心率,existing
rest,Rest,휴식,休息,existing
stability,Stability,안정,穩定,existing
exercise,Exercise,운동,鍛鍊,existing
intensive_exercise,Intensive Exercise,고강도 운동,強化運動,existing
dangerous_area,Dangerous Zone,위험영역,危險區域,existing
muscular_exercise,Muscular Exercise,근력운동,肌肉鍛鍊,existing
aerobic_activity,Aerobic Activity,유산소운동,有氧活動,existing
aerobic_activity,Aerobic Activity,유산소운동,有氧運動,existing
difference_muscle_strength,Muscle Strength Difference,근력 힘차이,肌力差異,existing
difference_muscle_strength_desc,Exercise prescriptions will be provided based on the difference in muscle strength.,근력 힘차이에 따라 처방 운동이 제공됩니다.,將根據肌肉力量的差異提供運動處方。,existing
1rm_measurement,Muscle Str. Measurement (1RM),근력 힘 측정 평가 (1RM),肌肉力量。測量（1RM）,existing
in_ready,Coming soon,준비 중 입니다.,即將推出,existing
motor_analysis,Exercise Analysis,운동 분석,運動分析,existing
report,Report,리포트,報告,existing
change,History,변화,歷史,existing
