key,en,ko,tw,new_word
contact_us,"If you have any reports or inquiries, please contact us.",신고/문의사항이 있으시면\n연락주세요,如果您有任何報告或疑問，請與我們聯絡。,existing
inquire_kakao_talk,Contact us via KakaoTalk,카카오톡 문의하기,透過 KakaoTalk 聯絡我們,existing
send_us_feedback,Please send us your valuable feedback.,소중한 피드백을 보내주세요.,請將您的寶貴回饋發送給我們。,existing
customer_service,Customer Service,고객센터,客戶服務,existing
consultation_time,Consultation Hours,상담시간,諮詢時間,existing
weekday,Weekday,평일,工作日,existing
kakao_chat_desc,"For other times, please leave a message on KakaoTalk, and we will contact you in order.",이외 시간은 카카오 문의로 남겨주시면 순차적으로 연락드리겠습니다.,其他時間請在KakaoTalk留言，我們會依序聯絡您。,existing
notice,Notice,공지사항,注意,existing
r_u_leaving,Are you sure you want to leave?,정말 탈퇴하시나요?,您確定要離開嗎？,existing
reason_of_leaving,"Please let us know the reason for your withdrawal,\nso we can use it as reference to improve our service.",탈퇴하려는 이유를 알려주시면\n더 좋은 서비스를 만들기 위해 참고하겠습니다.,請告知我們您提款的原因，\n以便我們可以將其作為改進服務的參考。,existing
do_not_workout,I don't exercise regularly.,운동을 잘 하지않아요,我不喜歡鍛煉,existing
do_not_workout,I don't exercise regularly.,운동을 잘 하지않아요,我不常運動。,existing
feel_free_to_give_ur_opinion,Please feel free to give your opinion!,자유로운 의견을 들려주세요!,請隨意發表您的意見！,existing
would_you_like_to_try_again,Members who use Renfit\nare 4 times more consistent!\nWould you like to give it another try?,리앤핏을 사용하는 회원님들은 4배나 더 꾸준히 했답니다! 다시 도전해보지 않으시겠어요?,使用 Renfit 的會員\n一致性提高了 4 倍！,existing
try_again,Try Again!,재도전!,再試一次！,existing
want_to_give_up,I want to give up!,포기할래요!,我想放棄！,existing
reason_for_withdrawal,Please select the reason for withdrawal,탈퇴 사유를 선택해주세요,請選擇提款原因,existing
check_it_out,Please check it out,반드시 확인해주세요,請檢查一下,existing
withdrawal_consequences,"When you withdraw from Renfit, your profile (including affiliations), exercise records, and all other user-set information will be deleted and cannot be recovered.","리앤핏 회원탈퇴 시, 내 프로필(소속 포함), 운동기록 데이터, 그 외 사용자가 설정한 모든 정보가 사라지며 복구가 불가능 합니다.",當您退出 Renfit 時，您的個人資料（包括隸屬關係）、鍛鍊記錄以及所有其他使用者設定的資訊將被刪除且無法恢復。,existing
withdrawal_consequences2,"If you are a valid member of Renfit Center, even if you withdraw from the app, your data such as reservations and exercise test records will continue to be generated through the Fitness Center web service.","리앤핏 센터에 유효한 회원인 경우 앱을 탈퇴하더라도 피트니스 센터 웹을 통해 회원님의 예약, 운동검사 기록 등의 데이터는 계속 생성될 수 있습니다.",如果您是Renfit Center的有效會員，即使您退出應用程序，您的預訂和運動測試記錄等數據將繼續透過Fitness Center網路服務產生。,existing
withdrawal_consequences3,"According to the privacy policy, if it does not fall under exceptional circumstances, information will be deleted after withdrawal, so please save any necessary information before withdrawing.",개인정보 처리방침에 따라 예외적 상황에 해당하지 않은 경우 회원 탈퇴 후 정보가 사라지므로 필요한 정보는 탈퇴 전 미리 저장해주세요.,根據隱私權政策，如無特殊情況，退出後資訊將被刪除，因此請在退出前保存必要的資訊。,existing
agree_to_delete_all,I agree to delete all my information.,모든 정보를 삭제하는 것에 동의합니다.,我同意刪除我的所有資訊。,existing
heart_rate_rest,Resting Heart Rate,안정시 심박수,靜止心率,existing
heart_rate_rest_desc,Please enter your resting heart rate for cardiorespiratory fitness assessment!,심폐지구력 운동 검사를 위해\n안정시 심박수를 입력해주세요!,請輸入您的靜止心率以進行心肺健康評估！,existing
heart_rate_measurement,Resting Heart Rate Measurement,안정시 심박수 측정법,靜止心率測量,existing
use_watch_to_measure,Measure using a smartwatch or automatic blood pressure monitor in the center.\nSit comfortably in a nearby chair and take deep and slow breaths (respirations) 15 times.,스마트 워치 또는 센터 내 자동혈압계를 이용하여 측정합니다. 가까운 의자에 편하게 앉아서 깊고 느린 호흡(심호흡) 15회 해주세요.,使用中心的智慧手錶或自動血壓監測儀進行測量。 \n舒適地坐在附近的椅子上，緩慢深呼吸（呼吸）15 次。,existing
renfit_members_proceed_with_trainer,"※ For Renfit members, please proceed with the center trainer.",※ 리앤핏 회원의 경우 센터 트레이너와 함께 진행해주세요.,※ Renfit會員請在中心教練的指導下進行。,existing
my_info,My Info,내정보,我的信息,existing
height_weight,Height / Weight,키 / 체중,身高/體重,existing
exercise_level,Exercise Level,운동수준,運動水平,existing
male_full,Male,남성,男性,existing
female_full,Female,여성,女性,existing
exercise_purpose,Exercise Purpose,운동목적,鍛鍊目的,existing
no_information,No Data,정보없음,無數據,existing
version_info,Version Info,버전정보,版本資訊,existing
current_version,@version,최신 @version 버전 사용 중,@版本,existing
membership_withdrawal,Membership Withdrawal,회원탈퇴,退出會員資格,existing
ronfic_title,"Ronfic Co., Ltd.",(주)론픽,朗菲克有限公司,existing
ronfic_desc1,Business Registration Number: 287-88-00245 | CEO: Baek Jun Young,사업자 등록번호 287-88-00245ㅣ대표 백준영,商業登記號碼：287-88-00245 |執行長：白俊英,existing
ronfic_desc2,Phone Number: [phone],전화번호 [phone],電話號碼：[phone],existing
ronfic_desc3,"Address: 1208-2, Jangseong-dong, Haeundae-gu, Busan, 1411 Centum Sky Biz A-dong","주소 부산시 해운대구 재송동 1208-2, 센텀스카이비즈 A동 1411호",地址：釜山廣域市海雲台區長城洞1208-2，Centum Sky Biz A洞1411,existing
ronfic_desc4,Email: [email],이메일 [email],電子郵件：[email],existing
member_number,Member Number,멤버번호,會員編號,existing
member_number_desc,The 'Member Number' is required\nfor using Renfit machines.,리앤핏 머신 사용을 위한 ‘멤버번호’입니다.,使用 Renfit 機器時需要\n「會員號碼」。,existing
activity,Activity,활동,活動,existing
ranking,Ranking,랭킹,排行,existing
api_unresponsive,API Unresponsive,API 응답없음,API 無回應,existing
error_has_occurred,An error has occurred: @error_code,오류가 발생했습니다 : @error_code,發生錯誤：@error_code,existing
loading,Loading,Loading,載入中,existing
unexpected_error_occurred,An unexpected error occurred,Unexpected error occurred,發生意外錯誤,existing
bad_request,Bad Request,Bad Request,錯誤的請求,existing
unable_to_process,Unable to process,Unable to process,無法處理,existing
api_not_responded_in_time,API not responded in time,Api not responded in time,API未及時回應,existing
unauthorized_request,Unauthorized request,UnAuthorized request,未經授權的請求,existing
check,Confirm,확인,確認,existing
please_check_it_out,Please check it out!,확인해주세요!,請檢查一下！,existing
details_of_changes,"Depending on the changed exercise purpose/level, exercise goals will be provided a new. After the current goals are completed, modified exercise prescriptions will be provided","변경된 운동목적/수준에 따라\n운동 목표가 새롭게 제공되며,\n현재 제공된 목표 진행완료 후\n변경된 운동처방이 제공됩니다.",根據改變的運動目的/水平，將提供新的運動目標。當前目標完成後，將提供修改後的運動處方,existing
county_code,Country code,국가번호,國家代碼,existing
hold_on,Hold On!,잠깐!,堅持，稍等！,existing
weekly_goal,Weekly Goal,이번주 활동 목표,每週目標,existing
no_program,No Available Programs,진행 중인 프로그램이 없어요!,沒有可用的程序,existing
server_error,A server error has occurred.,서버 오류가 발생했습니다,伺服器發生錯誤。,existing
enter_registered_email_to_reset,Please enter the email address you signed up for.\nWe will send you an email to reset your password.,가입한 이메일 주소를 입력해 주세요.\n비밀번호 재설정을 위한 이메일을 보내드리겠습니다.,請輸入您註冊時使用的電子郵件地址。,existing
send_sms,Send,인증번호 발송,傳送,existing
enter_valid_phone_number,Please enter a valid phone number.,올바른 전화 번호를 입력하십시오.,請輸入有效的電話號碼。,existing
verification_code,Authentication Code,인증번호,驗證碼,existing
did_not_receive_code,Didn't receive the code?,인증번호가 오지 않는다면?,沒有收到代碼？,existing
resend,Resend,재발송,重新發送,existing
data_rate_might_apply,Text message and data rates may apply.,문자 메시지 및 데이터 요금이 부과될 수 있습니다.,可能需要支付簡訊費和數據費。,existing
sms_already_sent,SMS has already been sent.,SMS가 이미 전송되었습니다.,簡訊已經發送。,existing
wait_for_timer,You can request another SMS only when you don't receive the verification code within 3 minutes,인증 코드를 3분 이내에 받지 못한 경우에만 다른 SMS를 요청할 수 있습니다.,只有當您在3分鐘內未收到驗證碼時，您才可以再次要求短信,existing
login_with_facebook,Login with Facebook,Facebook으로 시작하기.,使用 Facebook 登入,existing
welcome_renfit,Welcome to Renfit!,리앤핏 회원가입을 환영합니다!,歡迎來到倫菲特！,existing
verify_email1,Hello. We have sent a verification email to ,안녕하세요. 본인인증 메일을 귀하의\n,你好。我們已發送驗證電子郵件至,existing
verify_email2,". To complete the signup process, please click the verification button.",로 보냈습니다.\n가입절차를 마치기 위해\n본인인증 버튼을 클릭해주세요.,若要完成註冊流程，請按一下驗證按鈕。,existing
login_,Sign in,로그인 하기,登入,existing
unsubscribed_email,Unsubscribed Email,가입되지 않은 이메일입니다,取消訂閱的電子郵件,existing
case_sensitive,Please enter with consideration for letter case sensitivity.,대소문자를 구분하여 입력해 주세요,輸入時請考慮字母大小寫。,existing
we_sent_email,We have sent the password reset link.,비밀번호 재설정 링크를 보내드립니다.,我們已發送密碼重設連結。,existing
we_sent_email_desc_1,We have sent an email to ,회원님의,我們已發送電子郵件至,existing
we_sent_email_desc_2," for password reset. After changing the password, please try to log in again.",로변경 요청했습니다.비밀번호를 변경 후 다시 로그인 해주세요.,用於密碼重置。更改密碼後，請嘗試重新登入。,existing
my_membership,My Membership,내 회원권,我的會員資格,existing
days_left_1,There's only ,이용 기한이,只有,existing
days_left_2,@day days ,@day일,@天日,existing
days_left_3,left until the expiration date!,밖에 남지 않았어요!,留到過期日期！,existing
renfit_membership,Renfit Membership,리앤핏 회원권,倫菲特會員,existing
renfit_membership,Renfit Membership,리앤핏 회원권,倫菲特會員,existing
no_membership_text,You don't have any purchased membership.,구입한 회원권이 없어요,您沒有購買任何會員資格。,existing
see_membership_plan,Visit Renfit Membership Plans,리앤핏 회원권 구경하러 가기,造訪 Renfit 會員計劃,existing
link_account,Linked accounts,계정연동,關聯帳戶,existing
easy_login,Easy Login,간편로그인,輕鬆登入,existing
easy_login_desc,Link your SNS for a more convenient login experience!,SNS를 연동하여 더욱 편리하게 로그인해 보세요!,連結您的SNS以獲得更便利的登入體驗！,existing
kakao_account,KakaoTalk Account,카카오톡 계정,KakaoTalk 帳戶,existing
naver_account,Naver Account,네이버 계정,Naver帳戶,existing
facebook_account,Facebook Account,페이스북 계정,臉書帳戶,existing
apple_account,Apple Account,애플 계정,蘋果帳戶,existing
google_account,Google Account,구글 계정,谷歌帳戶,existing
unlinked,,미연동,未連結,existing
linked,Linked,연동완료,連結,existing
unlink_id,Unlink @id,@id 연동해제,取消連結@id,existing
login_gmail,Login with Gmail,Gmail로 로그인하기,使用 Gmail 登入,existing
login_facebook,Login with Facebook,Facebook으로 로그인하기,使用 Facebook 登入,existing
login_kakao,Login with KakaoTalk,카카오로 로그인하기,使用 KakaoTalk 登入,existing
login_naver,Login with Naver,네이버로 로그인하기,使用 Naver 登入,existing
login_apple,Login with Apple,Apple로 로그인하기,使用蘋果登入,existing
payment_history,Subscription Payment History,회원권 결제 내역,訂閱付款歷史,existing
payment_history_desc,"The subscription fee is charged on the billing cycle start date, and it may take several days for the billing date to appear on your account.","이용권 요금은 결제 주기 시작일에 청구되며, 계정에 청구일이 표시될 때까지 수일이 걸릴 수 있습니다.",訂閱費用在計費週期開始日期收取，計費日期可能需要幾天時間才會顯示在您的帳戶上。,existing
no_payment_history,No payment history found.,결제 내역이 없어요,未找到付款記錄。,existing
payment_details_displayed,※ Payment history is displayed for the past 1 year only.,※ 결제 내역은 지난 1년 동안까지만 표시됩니다.,※ 僅顯示過去1年的付款記錄。,existing
result,Result,측정결과,結果,existing
strength,Strength,근력 측정결과,力量,existing
muscle_funtion,Muscle function,근기능 측정결과,肌肉功能,existing
mr_comment_very_good,Your muscle function is perfect.\nLet's keep it up\n,근기능이 아주 좋아요!\n꾸준히 유지해볼까요,你的肌肉功能很完美。,existing
mr_comment_good,Your muscle function is good.\nTry to make it perfect!\n\n,근기능이 좋습니다!\n조금만 개선하면 아주 좋을거에요,你的肌肉功能很好。,existing
mr_comment_normal,Your muscle function is normal.\nExercise is needed to be better.\n\n,근기능이 부족합니다.\n운동으로 충분히 좋아질 수 있어요,你的肌肉功能正常。,existing
mr_comment_bad,Your muscle function is bad\nLet's start work out together.\n,근기능의 개선이 시급합니다.\n우리 같이 운동을 시작해볼까요?,你的肌肉功能不好\n我們一起開始運動吧。,existing
mr_comment_no_data,The measurement hasn't\ncompleted yet.,측정이 안된 부위가 있어요.\n모두 측정 후 다시 진행해주세요.,測量尚未完成。,existing
mr_client_id,Client No.,회원번호,客戶編號,existing
mr_age,Age,나이,年齡,existing
mr_sex,Sex,성별,性別,existing
mr_sex,Sex,성별,性別,existing
mr_male,M,남,男性,existing
mr_male,M,남,中號,existing
mr_female,F,여,女性,existing
mr_female,F,여,F,existing
mr_muscle_function_measurement,Muscle Function Measurement\nResults,근기능 측정 결과,肌肉功能測量\n結果,existing
mr_weight,Weight,체중,重量,existing
mr_weight,Weight,체중,重量,existing
mr_print_date,Print date,출력일,列印日期,existing
mr_print_date_format,"dd/MM/yyyy, HH:mm",yyyy-MM-dd HH:mm,日/月/年，時:分,existing
mr_miniplus_overall_score,Measurement Overall Score,미니플러스 근기능 종합 점수,測量總分,existing
mr_measurement_details,Measurement Details,측정 결과 비교,測量詳情,existing
mr_imbalance,Imbalance,매우 약함,不平衡,existing
mr_balance,Balance,균형,平衡,existing
mr_left,L,좌,左,existing
mr_right,R,우,右,existing
mr_front,F,전,正面,existing
mr_back,B,후,背面,existing
mt_date_format_pie,dd/MM/yyyy,yyyy-MM-dd,日/月/年,existing
mr_push,UE Front (L/R),상체 전면 좌:우,UE 前（左/右）,existing
mr_pull,UE Back (L/R),상체 후면 좌:우,UE 後（左/右）,existing
mr_rot,Trunk Rotation (L/R),몸통 좌:우,軀幹旋轉（左/右）,existing
mr_upper,UE (Front/Back),상체 전:후,UE（前/後）,existing
mr_lower,LE (Front/Back),하체 전:후,LE（前/後）,existing
mr_right_top_description,Measurement results | Based on the latest measurement data,측정 결과 | 항목별 최근 측정 데이터 기준,測量結果|根據最新測量數據,existing
mr_detailed_balance_result,Detailed balance results,항목별 힘차이 측정 결과,詳細的餘額結果,existing
mr_pie_chart_comment_good,Your strength is balanced.,힘 차이가 거의 없습니다.,你的力量是平衡的。,existing
mr_pie_chart_comment_normal,Your balance is in normal range.,표기된 %만큼 그래프가 빈 쪽이 약합니다.,您的餘額在正常範圍內。,existing
mr_pie_chart_comment_bad,Risk of injury'll increase on weaker side.,약한 쪽의 부상 위험이 증가됩니다.,較弱的一側受傷的風險會增加。,existing
mr_pie_chart_comment_none,No data.,데이터 없음,沒有數據。,existing
mr_warming_text,"If there is a large difference in the number of\nmeasurement days (more than a month),\nreassessment is required for accurate results.",항목 간 측정 일수의 차이가 많이 나는 경우(한 달 이상)\n정확한 결과를 위해 재측정이 필요합니다.,如果測量天數相差較大（超過一個月），則需要重新評估以獲得準確的結果。,existing
mr_exercise_history,Exercise History,지난 결과와 비교,運動史,existing
mr_before,Before,이전,前,existing
mr_recent,Recent,최근,最近,existing
mr_recent,Recent,최근,最近的,existing
mr_no_data_line_chart,Measurement is\nneeded,측정이 필요합니다.,需要測量,existing
mr_initial_data,Initial Data,최초측정,初始數據,existing
mr_tracking_details,Tracking Details,근기능 추세,追蹤詳情,existing
mr_tracking_comment,The tracking details shows maximum 10 measurement results.,본 결과지의 추세 그래프는 최근 측정 결과 포함 10회까지의 추세만 보여줍니다.,追蹤詳細資訊最多顯示 10 個測量結果。,existing
mr_end_comment,"A number of muscles in our body generates different movements. Balanced muscle strength would help improve\nexercise performance, pain control, and prevent injury risk. The Miniplus muscle function test measures and\nevaluates the muscle strength balance of our body through 7 kinds of movement tests.","우리 몸의 다양한 종류의 근육들은 서로 다른 움직임을 만들어 냅니다. 이러한 근육들의 밸런스가 향상 될수록, 운동 수행 효과 향상,\n부상 및 통증 방지가 됩니다. 미니플러스 근기능 평가는 7가지 기능 테스트를 통해 우리 몸의 근력 밸런스를 측정하고 평가합니다.",我們體內的許多肌肉會產生不同的運動。平衡的肌肉力量有助於提高運動表現、控制疼痛並預防受傷風險。 Miniplus肌肉功能測試透過7種運動測試來測量和評估我們身體的肌肉力量平衡。,existing
mr_how_to_calculate,How to calculate the overall score?  |  ,근기능 종합점수 산정 기준 |,總分如何計算？ |,existing
mr_how_to_calculate_solution,Total score of 100 points for\neach measurement data our of 20 points,평가항목을 각 20점 만점으로 종합 100점 산정,總分為 100 分，\n每項測量數據共 20 分,existing
mr_rep,,회,代表,existing
please_wait,Please wait,잠시만 기다려주세요,請稍等,existing
miniplus_report,Miniplus Report,Miniplus 결과지,迷你加報告,existing
miniplus_report_loading,Generating report,Miniplus 결과지 생성중...,產生報告,existing
xim_report_loading,Generating report,XIM 결과지 생성중...,產生報告,existing
evaluation,Evaluation,평가,評估,existing
weight_,Weight,몸무게,重量,existing
xim_evaluation,Xim Total Evaluation,XIM 종합 평가,西姆綜合評價,existing
muscular_strength,Detailed Results\n,종목별 근력 차이,詳細結果\n,existing
exercise_history,Detailed Results (muscular strength),종목별 밸런스 차이,詳細結果（肌肉力量）,existing
comparison_of_measurement_data,Comparison of measurement data,측정 데이터 비교 - 측정 운동 기록 12회차,測量數據對比,existing
muscle_strength_score,Strength Score,근력점수,力量分數,existing
xim_ranking,Rank,순위,秩,existing
xim_score,,점,積分,existing
xim_top,Top,연령•성별 대비\n상위,頂部,existing
xim_overall_score,Total Score,종합 점수,總分,existing
xim_strength_level,Evaluate the strength level through 1RM test,각 종목별 1RM 테스트를 통해 근력 수준을 평가합니다.,透過1RM測試評估力量水平,existing
xim_evaluation_strength_score,Xim Strength Score,XIM 평가 근력 점수,Xim 力量評分,existing
